Virtual User Script started at: 04.01.2025 21:11:47
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(34): Previous automatically added web header for "Priority" removed  	[MsgId: MMSG-26587]
Action.c(34): web_remove/revert_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(35): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(35): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(36): web_url("Roboto-Regular-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(36): Registering web_url("Roboto-Regular-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(44): web_url("main.min.js") started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_url("main.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(51): web_url("services.properties") started  	[MsgId: MMSG-26355]
Action.c(51): Registering web_url("services.properties") was successful  	[MsgId: MMSG-26390]
Action.c(58): web_url("Roboto-Light-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(58): Registering web_url("Roboto-Light-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(66): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(66): web_concurrent_end was successful, 319273 body bytes, 1546 header bytes  	[MsgId: MMSG-26386]
Action.c(67): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(67): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(68): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(68): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(69): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(69): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(70): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(70): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(71): web_url("ALL") started  	[MsgId: MMSG-26355]
Action.c(71): web_url("ALL") was successful, 6541 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(80): web_url("Roboto-Medium-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(80): web_url("Roboto-Medium-webfont.woff") was successful, 25048 body bytes, 383 header bytes  	[MsgId: MMSG-26386]
Action.c(88): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(88): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(89): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(89): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(90): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(90): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(91): web_custom_request("GetAccountConfigurationRequest") started  	[MsgId: MMSG-26355]
Action.c(91): web_custom_request("GetAccountConfigurationRequest") was successful, 823 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(103): web_url("27") started  	[MsgId: MMSG-26355]
Action.c(103): web_url("27") was successful, 506 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(112): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(112): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(113): web_url("fetchImage") started  	[MsgId: MMSG-26355]
Action.c(113): web_url("fetchImage") was successful, 12400 body bytes, 364 header bytes  	[MsgId: MMSG-26386]
Action.c(121): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(121): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(122): web_url("categories") started  	[MsgId: MMSG-26355]
Action.c(122): web_url("categories") was successful, 4656 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(131): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(131): web_url("search") was successful, 351 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(140): web_url("popularProducts.json") started  	[MsgId: MMSG-26355]
Action.c(140): web_url("popularProducts.json") was successful, 500 body bytes, 413 header bytes  	[MsgId: MMSG-26386]
Action.c(149): web_url("home-page.html") started  	[MsgId: MMSG-26355]
Action.c(149): Found resource "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(149): Found resource "https://www.advantageonlineshopping.com/css/images/chat_logo.png" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(149): Found resource "https://www.advantageonlineshopping.com/app/views/" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(149): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg"  	[MsgId: MWAR-26627]
Action.c(149): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/"  	[MsgId: MWAR-26627]
Action.c(149): web_url("home-page.html") highest severity level was "warning", 6213 body bytes, 1435 header bytes  	[MsgId: MMSG-26388]
Action.c(158): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(158): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(159): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(159): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(160): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(160): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(161): web_url("arrow_right.png") started  	[MsgId: MMSG-26355]
Action.c(161): Registering web_url("arrow_right.png") was successful  	[MsgId: MMSG-26390]
Action.c(169): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(169): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(170): web_url("fetchImage_2") started  	[MsgId: MMSG-26355]
Action.c(170): Registering web_url("fetchImage_2") was successful  	[MsgId: MMSG-26390]
Action.c(178): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(178): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(179): web_url("fetchImage_3") started  	[MsgId: MMSG-26355]
Action.c(179): Registering web_url("fetchImage_3") was successful  	[MsgId: MMSG-26390]
Action.c(187): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(187): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(188): web_url("fetchImage_4") started  	[MsgId: MMSG-26355]
Action.c(188): Registering web_url("fetchImage_4") was successful  	[MsgId: MMSG-26390]
Action.c(196): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(196): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(197): web_url("fetchImage_5") started  	[MsgId: MMSG-26355]
Action.c(197): Registering web_url("fetchImage_5") was successful  	[MsgId: MMSG-26390]
Action.c(205): web_url("Roboto-Bold-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(205): Registering web_url("Roboto-Bold-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(213): web_url("Roboto-Thin-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(213): Registering web_url("Roboto-Thin-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(221): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(221): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(222): web_url("FacebookLogo.png") started  	[MsgId: MMSG-26355]
Action.c(222): Registering web_url("FacebookLogo.png") was successful  	[MsgId: MMSG-26390]
Action.c(230): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(230): web_concurrent_end was successful, 483830 body bytes, 2990 header bytes  	[MsgId: MMSG-26386]
Action.c(232): Notify: Transaction "OpenLandingPage" ended with a "Pass" status (Duration: 7,6131 Wasted Time: 0,1243).
Action.c(238): Notify: Transaction "Login" started.
Action.c(240): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(240): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(241): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(241): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(242): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(242): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(243): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(243): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(246): web_reg_save_param_xpath started  	[MsgId: MMSG-26355]
Action.c(246): Registering web_reg_save_param_xpath was successful  	[MsgId: MMSG-26390]
Action.c(255): web_reg_save_param_xpath started  	[MsgId: MMSG-26355]
Action.c(255): Registering web_reg_save_param_xpath was successful  	[MsgId: MMSG-26390]
Action.c(263): web_custom_request("AccountLoginRequest") started  	[MsgId: MMSG-26355]
Action.c(263): web_custom_request("AccountLoginRequest") was successful, 804 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(279): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(279): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(280): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(280): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(280): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(281): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(281): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(282): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(282): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(288): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(288): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(295): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(295): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(302): web_url("{loginUser}") started  	[MsgId: MMSG-26355]
Action.c(302): web_url("{loginUser}") was successful, 243 body bytes, 455 header bytes  	[MsgId: MMSG-26386]
Action.c(327): userName - {"hexColor":"DD3A5B","productId":24,"quantity":1}
Action.c(330): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(330): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(331): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(331): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(331): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(332): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(332): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(333): web_add_header("Content-Type") started  	[MsgId: MMSG-26355]
Action.c(333): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(333): web_add_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(334): web_custom_request("{loginUser}") started  	[MsgId: MMSG-26355]
Action.c(334): web_custom_request("{loginUser}") was successful, 100 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(346): Notify: Transaction "Login" ended with a "Pass" status (Duration: 9,5598 Wasted Time: 0,0132).
Action.c(352): Notify: Transaction "Logout" started.
Action.c(354): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(354): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(355): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(355): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(356): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(356): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(357): web_custom_request("AccountLogoutRequest") started  	[MsgId: MMSG-26355]
Action.c(357): web_custom_request("AccountLogoutRequest") was successful, 402 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(370): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0,4067 Wasted Time: 0,0023).
Action.c(373): Notify: Transaction "UC2_LoginLogout" ended with a "Pass" status (Duration: 17,6879 Wasted Time: 0,1398).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
