Virtual User Script started at: 03.01.2025 20:16:51
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(53): web_url("Roboto-Light-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(53): Registering web_url("Roboto-Light-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(61): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(61): web_concurrent_end was successful, 319273 body bytes, 1546 header bytes  	[MsgId: MMSG-26386]
Action.c(63): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(63): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(64): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(64): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(65): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(65): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(66): web_url("ALL") started  	[MsgId: MMSG-26355]
Action.c(66): web_url("ALL") was successful, 6541 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(75): web_url("Roboto-Medium-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(75): web_url("Roboto-Medium-webfont.woff") was successful, 25048 body bytes, 383 header bytes  	[MsgId: MMSG-26386]
Action.c(83): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(83): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(84): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(84): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(85): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(85): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(86): web_custom_request("GetAccountConfigurationRequest") started  	[MsgId: MMSG-26355]
Action.c(86): web_custom_request("GetAccountConfigurationRequest") was successful, 823 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(98): web_url("27") started  	[MsgId: MMSG-26355]
Action.c(98): web_url("27") was successful, 506 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(107): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(107): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(108): web_url("fetchImage") started  	[MsgId: MMSG-26355]
Action.c(108): web_url("fetchImage") was successful, 12400 body bytes, 364 header bytes  	[MsgId: MMSG-26386]
Action.c(117): web_url("categories") started  	[MsgId: MMSG-26355]
Action.c(117): web_url("categories") was successful, 4586 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(126): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(126): web_url("search") was successful, 351 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(135): web_url("popularProducts.json") started  	[MsgId: MMSG-26355]
Action.c(135): web_url("popularProducts.json") was successful, 500 body bytes, 413 header bytes  	[MsgId: MMSG-26386]
Action.c(144): web_url("home-page.html") started  	[MsgId: MMSG-26355]
Action.c(144): Found resource "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(144): Found resource "https://www.advantageonlineshopping.com/css/images/chat_logo.png" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(144): Found resource "https://www.advantageonlineshopping.com/app/views/" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(144): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg"  	[MsgId: MWAR-26627]
Action.c(144): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/"  	[MsgId: MWAR-26627]
Action.c(144): web_url("home-page.html") highest severity level was "warning", 6213 body bytes, 1435 header bytes  	[MsgId: MMSG-26388]
Action.c(154): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(154): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(155): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(155): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(156): web_url("arrow_right.png") started  	[MsgId: MMSG-26355]
Action.c(156): Registering web_url("arrow_right.png") was successful  	[MsgId: MMSG-26390]
Action.c(164): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(164): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(165): web_url("fetchImage_2") started  	[MsgId: MMSG-26355]
Action.c(165): Registering web_url("fetchImage_2") was successful  	[MsgId: MMSG-26390]
Action.c(173): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(173): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(174): web_url("fetchImage_3") started  	[MsgId: MMSG-26355]
Action.c(174): Registering web_url("fetchImage_3") was successful  	[MsgId: MMSG-26390]
Action.c(182): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(182): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(183): web_url("fetchImage_4") started  	[MsgId: MMSG-26355]
Action.c(183): Registering web_url("fetchImage_4") was successful  	[MsgId: MMSG-26390]
Action.c(191): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(191): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(192): web_url("fetchImage_5") started  	[MsgId: MMSG-26355]
Action.c(192): Registering web_url("fetchImage_5") was successful  	[MsgId: MMSG-26390]
Action.c(200): web_url("Roboto-Bold-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(200): Registering web_url("Roboto-Bold-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(208): web_url("Roboto-Thin-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(208): Registering web_url("Roboto-Thin-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(216): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(216): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(217): web_url("FacebookLogo.png") started  	[MsgId: MMSG-26355]
Action.c(217): Registering web_url("FacebookLogo.png") was successful  	[MsgId: MMSG-26390]
Action.c(225): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(225): web_concurrent_end was successful, 483830 body bytes, 2990 header bytes  	[MsgId: MMSG-26386]
Action.c(227): Notify: Transaction "OpenLandingPage" ended with a "Pass" status (Duration: 25,6273 Wasted Time: 0,1165).
Action.c(231): Notify: Transaction "Login" started.
Action.c(233): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(233): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(234): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(234): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(235): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(235): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(236): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(236): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(239): web_reg_save_param_xpath started  	[MsgId: MMSG-26355]
Action.c(239): Registering web_reg_save_param_xpath was successful  	[MsgId: MMSG-26390]
Action.c(248): web_reg_save_param_xpath started  	[MsgId: MMSG-26355]
Action.c(248): Registering web_reg_save_param_xpath was successful  	[MsgId: MMSG-26390]
Action.c(256): web_custom_request("AccountLoginRequest") started  	[MsgId: MMSG-26355]
Action.c(256): web_custom_request("AccountLoginRequest") was successful, 796 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(272): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(272): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(273): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(273): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(273): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(275): web_url("{loginUser}") started  	[MsgId: MMSG-26355]
Action.c(275): web_url("{loginUser}") was successful, 242 body bytes, 455 header bytes  	[MsgId: MMSG-26386]
Action.c(285): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(285): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(286): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(286): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(286): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(287): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(287): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(288): web_add_header("Content-Type") started  	[MsgId: MMSG-26355]
Action.c(288): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(288): web_add_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(289): web_custom_request("{loginUser}") started  	[MsgId: MMSG-26355]
Action.c(289): web_custom_request("{loginUser}") was successful, 100 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(301): Notify: Transaction "Login" ended with a "Pass" status (Duration: 2,9062 Wasted Time: 0,0129).
Action.c(306): Notify: Transaction "Logout" started.
Action.c(308): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(308): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(309): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(309): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(310): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(310): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(311): web_custom_request("AccountLogoutRequest") started  	[MsgId: MMSG-26355]
Action.c(311): web_custom_request("AccountLogoutRequest") was successful, 402 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(324): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0,8779 Wasted Time: 0,0020).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
