Virtual User Script started at: 12.01.2025 19:55:43
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(34): Warning -26590: web_remove/revert_auto_header for "Priority" had no effect  	[MsgId: MWAR-26590]
Action.c(34): web_remove/revert_auto_header("Priority") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(35): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(35): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(36): web_url("Roboto-Regular-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(36): Registering web_url("Roboto-Regular-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(44): web_url("main.min.js") started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_url("main.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(51): web_url("services.properties") started  	[MsgId: MMSG-26355]
Action.c(51): Registering web_url("services.properties") was successful  	[MsgId: MMSG-26390]
Action.c(58): web_url("Roboto-Light-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(58): Registering web_url("Roboto-Light-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(66): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(66): web_concurrent_end was successful, 319273 body bytes, 1546 header bytes  	[MsgId: MMSG-26386]
Action.c(67): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(67): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(68): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(68): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(69): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(69): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(70): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(70): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(71): web_url("ALL") started  	[MsgId: MMSG-26355]
Action.c(71): web_url("ALL") was successful, 6541 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(80): web_url("Roboto-Medium-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(80): web_url("Roboto-Medium-webfont.woff") was successful, 25048 body bytes, 383 header bytes  	[MsgId: MMSG-26386]
Action.c(88): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(88): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(89): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(89): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(90): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(90): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(91): web_custom_request("GetAccountConfigurationRequest") started  	[MsgId: MMSG-26355]
Action.c(91): web_custom_request("GetAccountConfigurationRequest") was successful, 823 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(103): web_url("27") started  	[MsgId: MMSG-26355]
Action.c(103): web_url("27") was successful, 508 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(112): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(112): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(113): web_url("fetchImage") started  	[MsgId: MMSG-26355]
Action.c(113): web_url("fetchImage") was successful, 12400 body bytes, 364 header bytes  	[MsgId: MMSG-26386]
Action.c(121): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(121): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(123): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(123): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(125): web_url("categories") started  	[MsgId: MMSG-26355]
Action.c(125): Registered web_reg_find successful for "Text="categoryId":1,"categoryName":"LAPTOPS"" (count=1)  	[MsgId: MMSG-26364]
Action.c(125): web_url("categories") was successful, 5485 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(134): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(134): web_url("search") was successful, 351 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(143): web_url("popularProducts.json") started  	[MsgId: MMSG-26355]
Action.c(143): web_url("popularProducts.json") was successful, 500 body bytes, 413 header bytes  	[MsgId: MMSG-26386]
Action.c(152): web_url("home-page.html") started  	[MsgId: MMSG-26355]
Action.c(152): Found resource "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(152): Found resource "https://www.advantageonlineshopping.com/css/images/chat_logo.png" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(152): Found resource "https://www.advantageonlineshopping.com/app/views/" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(152): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg"  	[MsgId: MWAR-26627]
Action.c(152): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/"  	[MsgId: MWAR-26627]
Action.c(152): web_url("home-page.html") highest severity level was "warning", 6213 body bytes, 1435 header bytes  	[MsgId: MMSG-26388]
Action.c(161): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(161): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(162): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(162): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(163): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(163): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(164): web_url("arrow_right.png") started  	[MsgId: MMSG-26355]
Action.c(164): Registering web_url("arrow_right.png") was successful  	[MsgId: MMSG-26390]
Action.c(172): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(172): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(173): web_url("fetchImage_2") started  	[MsgId: MMSG-26355]
Action.c(173): Registering web_url("fetchImage_2") was successful  	[MsgId: MMSG-26390]
Action.c(181): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(181): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(182): web_url("fetchImage_3") started  	[MsgId: MMSG-26355]
Action.c(182): Registering web_url("fetchImage_3") was successful  	[MsgId: MMSG-26390]
Action.c(190): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(190): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(191): web_url("fetchImage_4") started  	[MsgId: MMSG-26355]
Action.c(191): Registering web_url("fetchImage_4") was successful  	[MsgId: MMSG-26390]
Action.c(199): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(199): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(200): web_url("fetchImage_5") started  	[MsgId: MMSG-26355]
Action.c(200): Registering web_url("fetchImage_5") was successful  	[MsgId: MMSG-26390]
Action.c(208): web_url("Roboto-Bold-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(208): Registering web_url("Roboto-Bold-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(216): web_url("Roboto-Thin-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(216): Registering web_url("Roboto-Thin-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(224): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(224): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(225): web_url("FacebookLogo.png") started  	[MsgId: MMSG-26355]
Action.c(225): Registering web_url("FacebookLogo.png") was successful  	[MsgId: MMSG-26390]
Action.c(233): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(233): web_concurrent_end was successful, 483830 body bytes, 2990 header bytes  	[MsgId: MMSG-26386]
Action.c(235): Notify: Transaction "OpenLandingPage" ended with a "Pass" status (Duration: 7,8798 Wasted Time: 0,1257).
Action.c(239): lr_think_time: 5,00 seconds.
Action.c(239): Notify: Transaction "UC2_LoginLogout" ended with a "Stop" status (Duration: 8,5801 Wasted Time: 0,1257).
Abort was called from an action.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
