Virtual User Script started at: 09.01.2025 21:45:55
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(44): Found resource "https://www.advantageonlineshopping.com/vendor/requirejs/require.js" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(44): web_url("www.advantageonlineshopping.com") was successful, 164587 body bytes, 2619 header bytes  	[MsgId: MMSG-26386]
Action.c(53): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(53): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(54): web_url("Roboto-Regular-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(54): Registering web_url("Roboto-Regular-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(62): web_url("main.min.js") started  	[MsgId: MMSG-26355]
Action.c(62): Registering web_url("main.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(69): web_url("services.properties") started  	[MsgId: MMSG-26355]
Action.c(69): Registering web_url("services.properties") was successful  	[MsgId: MMSG-26390]
Action.c(76): web_url("Roboto-Light-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(76): Registering web_url("Roboto-Light-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(84): web_url("Roboto-Medium-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(84): Registering web_url("Roboto-Medium-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(92): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(92): web_concurrent_end was successful, 344321 body bytes, 1929 header bytes  	[MsgId: MMSG-26386]
Action.c(93): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(93): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(94): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(94): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(95): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(95): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(96): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(96): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(97): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(97): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(98): web_url("ALL") started  	[MsgId: MMSG-26355]
Action.c(98): web_url("ALL") was successful, 6541 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(107): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(107): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(108): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(108): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(109): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(109): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(110): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(110): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(111): web_custom_request("GetAccountConfigurationRequest") started  	[MsgId: MMSG-26355]
Action.c(111): web_custom_request("GetAccountConfigurationRequest") was successful, 823 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(124): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(124): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(126): web_url("categories") started  	[MsgId: MMSG-26355]
Action.c(126): Registered web_reg_find successful for "Text="categoryId":1,"categoryName":"LAPTOPS"" (count=1)  	[MsgId: MMSG-26364]
Action.c(126): web_url("categories") was successful, 5319 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(135): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(135): web_url("search") was successful, 351 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(144): web_url("popularProducts.json") started  	[MsgId: MMSG-26355]
Action.c(144): web_url("popularProducts.json") was successful, 500 body bytes, 413 header bytes  	[MsgId: MMSG-26386]
Action.c(152): web_url("home-page.html") started  	[MsgId: MMSG-26355]
Action.c(152): Found resource "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(152): Found resource "https://www.advantageonlineshopping.com/css/images/chat_logo.png" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(152): Found resource "https://www.advantageonlineshopping.com/app/views/" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(152): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg"  	[MsgId: MWAR-26627]
Action.c(152): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/"  	[MsgId: MWAR-26627]
Action.c(152): web_url("home-page.html") highest severity level was "warning", 6213 body bytes, 1435 header bytes  	[MsgId: MMSG-26388]
Action.c(160): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(160): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(161): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(161): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(162): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(162): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(163): web_url("arrow_right.png") started  	[MsgId: MMSG-26355]
Action.c(163): Registering web_url("arrow_right.png") was successful  	[MsgId: MMSG-26390]
Action.c(171): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(171): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(172): web_url("fetchImage") started  	[MsgId: MMSG-26355]
Action.c(172): Registering web_url("fetchImage") was successful  	[MsgId: MMSG-26390]
Action.c(180): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(180): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(181): web_url("fetchImage_2") started  	[MsgId: MMSG-26355]
Action.c(181): Registering web_url("fetchImage_2") was successful  	[MsgId: MMSG-26390]
Action.c(189): web_url("Roboto-Bold-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(189): Registering web_url("Roboto-Bold-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(197): web_url("Roboto-Thin-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(197): Registering web_url("Roboto-Thin-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(204): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(204): web_concurrent_end was successful, 343356 body bytes, 1877 header bytes  	[MsgId: MMSG-26386]
Action.c(206): Notify: Transaction "OpenLandingPage" ended with a "Pass" status (Duration: 6,6119 Wasted Time: 0,1217).
Action.c(214): Notify: Transaction "Login" started.
Action.c(216): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(216): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(217): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(217): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(218): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(218): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(219): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(219): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(221): web_reg_save_param_xpath started  	[MsgId: MMSG-26355]
Action.c(221): Registering web_reg_save_param_xpath was successful  	[MsgId: MMSG-26390]
Action.c(229): web_reg_save_param_xpath started  	[MsgId: MMSG-26355]
Action.c(229): Registering web_reg_save_param_xpath was successful  	[MsgId: MMSG-26390]
Action.c(237): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(237): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(239): web_custom_request("AccountLoginRequest") started  	[MsgId: MMSG-26355]
Action.c(239): Registered web_reg_find successful for "Text=<ns2:reason>Login Successful</ns2:reason>" (count=1)  	[MsgId: MMSG-26364]
Action.c(239): web_custom_request("AccountLoginRequest") was successful, 804 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(256): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(256): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(257): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(257): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(257): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(258): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(258): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(260): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(260): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(267): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(267): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(273): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(273): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(279): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(279): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(285): web_url("{UserID}") started  	[MsgId: MMSG-26355]
Action.c(285): web_url("{UserID}") was successful, 328 body bytes, 455 header bytes  	[MsgId: MMSG-26386]
Action.c(310): Тело - {"hexColor":"C3C3C3","productId":19,"quantity":1},{"hexColor":"C3C3C3","productId":7,"quantity":1},{"hexColor":"3683D1","productId":2,"quantity":1}
Action.c(313): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(313): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(314): web_url("fetchImage") started  	[MsgId: MMSG-26355]
Action.c(314): web_url("fetchImage") was successful, 51082 body bytes, 364 header bytes  	[MsgId: MMSG-26386]
Action.c(322): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(322): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(323): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(323): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(323): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(324): web_add_header("Content-Type") started  	[MsgId: MMSG-26355]
Action.c(324): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(324): web_add_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(325): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(325): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(326): web_custom_request("{UserID}") started  	[MsgId: MMSG-26355]
Action.c(326): web_custom_request("{UserID}") was successful, 100 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(338): Notify: Transaction "Login" ended with a "Pass" status (Duration: 3,9892 Wasted Time: 0,0144).
Action.c(346): Notify: Transaction "ChooseCategory" started.
Action.c(347): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(347): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(348): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(348): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(354): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(354): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(355): web_url("products") started  	[MsgId: MMSG-26355]
Action.c(355): Registered web_reg_find successful for "Text="categoryId":2,"" (count=94)  	[MsgId: MMSG-26364]
Action.c(355): web_url("products") was successful, 3144 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(364): web_url("attributes") started  	[MsgId: MMSG-26355]
Action.c(364): web_url("attributes") was successful, 552 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(373): web_url("category-page.html") started  	[MsgId: MMSG-26355]
Action.c(373): web_url("category-page.html") was successful, 741 body bytes, 361 header bytes  	[MsgId: MMSG-26386]
Action.c(382): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(382): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(383): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(383): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(384): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(384): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(385): web_url("Filter.png") started  	[MsgId: MMSG-26355]
Action.c(385): Registering web_url("Filter.png") was successful  	[MsgId: MMSG-26390]
Action.c(393): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(393): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(394): web_url("fetchImage_3") started  	[MsgId: MMSG-26355]
Action.c(394): Registering web_url("fetchImage_3") was successful  	[MsgId: MMSG-26390]
Action.c(402): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(402): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(403): web_url("fetchImage_4") started  	[MsgId: MMSG-26355]
Action.c(403): Registering web_url("fetchImage_4") was successful  	[MsgId: MMSG-26390]
Action.c(411): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(411): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(412): web_url("fetchImage_5") started  	[MsgId: MMSG-26355]
Action.c(412): Registering web_url("fetchImage_5") was successful  	[MsgId: MMSG-26390]
Action.c(420): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(420): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(421): web_url("fetchImage_6") started  	[MsgId: MMSG-26355]
Action.c(421): Registering web_url("fetchImage_6") was successful  	[MsgId: MMSG-26390]
Action.c(429): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(429): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(430): web_url("fetchImage_7") started  	[MsgId: MMSG-26355]
Action.c(430): Registering web_url("fetchImage_7") was successful  	[MsgId: MMSG-26390]
Action.c(438): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(438): web_concurrent_end was successful, 106354 body bytes, 2206 header bytes  	[MsgId: MMSG-26386]
Action.c(439): Категории - 2
Action.c(444): Количество продуктов в категории - 93
Action.c(446): Рандомный индекс - 56
Action.c(448): Рандомный продукт - 67
Action.c(452): Продукт - 15
Action.c(452): Продукт - 13
Action.c(452): Продукт - 53
Action.c(452): Продукт - 84
Action.c(452): Продукт - 88
Action.c(452): Продукт - 89
Action.c(452): Продукт - 90
Action.c(452): Продукт - 91
Action.c(452): Продукт - 92
Action.c(452): Продукт - 93
Action.c(452): Продукт - 94
Action.c(452): Продукт - 95
Action.c(452): Продукт - 96
Action.c(452): Продукт - 97
Action.c(452): Продукт - 114
Action.c(452): Продукт - 115
Action.c(452): Продукт - 116
Action.c(452): Продукт - 117
Action.c(452): Продукт - 118
Action.c(452): Продукт - 119
Action.c(452): Продукт - 120
Action.c(452): Продукт - 121
Action.c(452): Продукт - 122
Action.c(452): Продукт - 123
Action.c(452): Продукт - 35
Action.c(452): Продукт - 36
Action.c(452): Продукт - 37
Action.c(452): Продукт - 38
Action.c(452): Продукт - 39
Action.c(452): Продукт - 40
Action.c(452): Продукт - 41
Action.c(452): Продукт - 42
Action.c(452): Продукт - 43
Action.c(452): Продукт - 44
Action.c(452): Продукт - 45
Action.c(452): Продукт - 46
Action.c(452): Продукт - 47
Action.c(452): Продукт - 48
Action.c(452): Продукт - 49
Action.c(452): Продукт - 50
Action.c(452): Продукт - 51
Action.c(452): Продукт - 52
Action.c(452): Продукт - 54
Action.c(452): Продукт - 55
Action.c(452): Продукт - 56
Action.c(452): Продукт - 57
Action.c(452): Продукт - 58
Action.c(452): Продукт - 59
Action.c(452): Продукт - 60
Action.c(452): Продукт - 61
Action.c(452): Продукт - 62
Action.c(452): Продукт - 63
Action.c(452): Продукт - 64
Action.c(452): Продукт - 65
Action.c(452): Продукт - 66
Action.c(452): Продукт - 67
Action.c(452): Продукт - 68
Action.c(452): Продукт - 69
Action.c(452): Продукт - 70
Action.c(452): Продукт - 71
Action.c(452): Продукт - 72
Action.c(452): Продукт - 73
Action.c(452): Продукт - 74
Action.c(452): Продукт - 75
Action.c(452): Продукт - 76
Action.c(452): Продукт - 77
Action.c(452): Продукт - 78
Action.c(452): Продукт - 79
Action.c(452): Продукт - 80
Action.c(452): Продукт - 81
Action.c(452): Продукт - 82
Action.c(452): Продукт - 83
Action.c(452): Продукт - 12
Action.c(452): Продукт - 14
Action.c(452): Продукт - 111
Action.c(452): Продукт - 112
Action.c(452): Продукт - 113
Action.c(452): Продукт - 98
Action.c(452): Продукт - 87
Action.c(452): Продукт - 99
Action.c(452): Продукт - 100
Action.c(452): Продукт - 101
Action.c(452): Продукт - 102
Action.c(452): Продукт - 103
Action.c(452): Продукт - 85
Action.c(452): Продукт - 86
Action.c(452): Продукт - 104
Action.c(452): Продукт - 105
Action.c(452): Продукт - 106
Action.c(452): Продукт - 107
Action.c(452): Продукт - 108
Action.c(452): Продукт - 109
Action.c(452): Продукт - 110
Action.c(455): Notify: Transaction "ChooseCategory" ended with a "Pass" status (Duration: 6,7479 Wasted Time: 0,0116).
Action.c(463): Notify: Transaction "ChooseProduct" started.
Action.c(465): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(465): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(466): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(466): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(472): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(472): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(473): web_url("{rndProductId}") started  	[MsgId: MMSG-26355]
Action.c(473): Registered web_reg_find successful for "Text="productId":67,"categoryId":2" (count=1)  	[MsgId: MMSG-26364]
Action.c(473): web_url("{rndProductId}") was successful, 276 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(482): web_url("all_data") started  	[MsgId: MMSG-26355]
Action.c(482): web_url("all_data") was successful, 12306 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(491): web_remove_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(491): Previous automatically added web header for "Priority" removed  	[MsgId: MMSG-26587]
Action.c(491): web_remove/revert_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(492): web_url("products_2") started  	[MsgId: MMSG-26355]
Action.c(492): web_url("products_2") was successful, 2389 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(501): web_url("product-page.html") started  	[MsgId: MMSG-26355]
Action.c(501): Found resource "https://www.advantageonlineshopping.com/css/images/review_right.png" in HTML "https://www.advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(501): Found resource "https://www.advantageonlineshopping.com/css/images/reviewUser.png" in HTML "https://www.advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(501): Found resource "https://www.advantageonlineshopping.com/css/images/review_Left_disabled.png" in HTML "https://www.advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(501): web_url("product-page.html") was successful, 6064 body bytes, 1564 header bytes  	[MsgId: MMSG-26386]
Action.c(510): Количество цветов у продукта - 2
Action.c(512): Рандомный индекс - 1
Action.c(514): Рандомный цвет - 3683D1
Action.c(518): Цвет - 3683D1
Action.c(518): Цвет - 545195
Action.c(521): Notify: Transaction "ChooseProduct" ended with a "Pass" status (Duration: 2,5168 Wasted Time: 0,0110).
Action.c(529): Notify: Transaction "AddToCart" started.
Action.c(531): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(531): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(532): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(532): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(538): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(538): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(544): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(544): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(550): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(550): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(556): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(556): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(562): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(562): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(563): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(563): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(564): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(564): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(565): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(565): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(565): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(566): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(566): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(567): web_submit_data("{rndColorId}") started  	[MsgId: MMSG-26355]
Action.c(567): Registered web_reg_find successful for "Text="productId":67" (count=1)  	[MsgId: MMSG-26364]
Action.c(567): web_submit_data("{rndColorId}") was successful, 323 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(597): Тело - {"hexColor":"3683D1","productId":67,"quantity":1,"hasWarranty":false},{"hexColor":"C3C3C3","productId":19,"quantity":1,"hasWarranty":false},{"hexColor":"C3C3C3","productId":7,"quantity":1,"hasWarranty":false},{"hexColor":"3683D1","productId":2,"quantity":1,"hasWarranty":false}
Action.c(601): Итог - 11598
Action.c(603): Notify: Transaction "AddToCart" ended with a "Pass" status (Duration: 2,3917 Wasted Time: 0,0064).
Action.c(611): Notify: Transaction "OpenCart" started.
Action.c(613): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(613): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(615): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(615): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(616): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(616): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(616): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(617): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(617): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(618): web_url("{UserID}") started  	[MsgId: MMSG-26355]
Action.c(618): Registered web_reg_find successful for "Text="productId":67" (count=1)  	[MsgId: MMSG-26364]
Action.c(618): web_url("{UserID}") was successful, 356 body bytes, 455 header bytes  	[MsgId: MMSG-26386]
Action.c(627): web_url("shoppingCart.html") started  	[MsgId: MMSG-26355]
