Virtual User Script started at: 07.01.2025 15:15:29
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(46): Found resource "https://www.advantageonlineshopping.com/vendor/requirejs/require.js" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(46): web_url("www.advantageonlineshopping.com") was successful, 162821 body bytes, 2619 header bytes  	[MsgId: MMSG-26386]
Action.c(55): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(55): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(56): web_url("Roboto-Regular-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(56): Registering web_url("Roboto-Regular-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(64): web_url("main.min.js") started  	[MsgId: MMSG-26355]
Action.c(64): Registering web_url("main.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(71): web_url("services.properties") started  	[MsgId: MMSG-26355]
Action.c(71): Registering web_url("services.properties") was successful  	[MsgId: MMSG-26390]
Action.c(78): web_url("Roboto-Light-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(78): Registering web_url("Roboto-Light-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(86): web_url("Roboto-Medium-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(86): Registering web_url("Roboto-Medium-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(94): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(94): web_concurrent_end was successful, 344321 body bytes, 1929 header bytes  	[MsgId: MMSG-26386]
Action.c(95): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(95): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(96): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(96): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(97): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(97): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(98): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(98): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(99): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(99): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(100): web_url("ALL") started  	[MsgId: MMSG-26355]
Action.c(100): web_url("ALL") was successful, 6541 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(109): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(109): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(110): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(110): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(111): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(111): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(112): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(112): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(113): web_custom_request("GetAccountConfigurationRequest") started  	[MsgId: MMSG-26355]
Action.c(113): web_custom_request("GetAccountConfigurationRequest") was successful, 823 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(126): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(126): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(128): web_url("categories") started  	[MsgId: MMSG-26355]
Action.c(128): Registered web_reg_find successful for "Text="categoryId":1,"categoryName":"LAPTOPS"" (count=1)  	[MsgId: MMSG-26364]
Action.c(128): web_url("categories") was successful, 4815 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(137): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(137): web_url("search") was successful, 351 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(146): web_url("popularProducts.json") started  	[MsgId: MMSG-26355]
Action.c(146): web_url("popularProducts.json") was successful, 500 body bytes, 413 header bytes  	[MsgId: MMSG-26386]
Action.c(154): web_url("home-page.html") started  	[MsgId: MMSG-26355]
Action.c(154): Found resource "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(154): Found resource "https://www.advantageonlineshopping.com/css/images/chat_logo.png" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(154): Found resource "https://www.advantageonlineshopping.com/app/views/" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(154): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg"  	[MsgId: MWAR-26627]
Action.c(154): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/"  	[MsgId: MWAR-26627]
Action.c(154): web_url("home-page.html") highest severity level was "warning", 6213 body bytes, 1435 header bytes  	[MsgId: MMSG-26388]
Action.c(162): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(162): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(163): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(163): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(164): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(164): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(165): web_url("arrow_right.png") started  	[MsgId: MMSG-26355]
Action.c(165): Registering web_url("arrow_right.png") was successful  	[MsgId: MMSG-26390]
Action.c(173): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(173): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(174): web_url("fetchImage") started  	[MsgId: MMSG-26355]
Action.c(174): Registering web_url("fetchImage") was successful  	[MsgId: MMSG-26390]
Action.c(182): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(182): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(183): web_url("fetchImage_2") started  	[MsgId: MMSG-26355]
Action.c(183): Registering web_url("fetchImage_2") was successful  	[MsgId: MMSG-26390]
Action.c(191): web_url("Roboto-Bold-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(191): Registering web_url("Roboto-Bold-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(199): web_url("Roboto-Thin-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(199): Registering web_url("Roboto-Thin-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(206): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(206): web_concurrent_end was successful, 343356 body bytes, 1877 header bytes  	[MsgId: MMSG-26386]
Action.c(208): Notify: Transaction "OpenLandingPage" ended with a "Pass" status (Duration: 6,7007 Wasted Time: 0,1232).
Action.c(216): Notify: Transaction "Login" started.
Action.c(218): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(218): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(219): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(219): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(220): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(220): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(221): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(221): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(223): web_reg_save_param_xpath started  	[MsgId: MMSG-26355]
Action.c(223): Registering web_reg_save_param_xpath was successful  	[MsgId: MMSG-26390]
Action.c(231): web_reg_save_param_xpath started  	[MsgId: MMSG-26355]
Action.c(231): Registering web_reg_save_param_xpath was successful  	[MsgId: MMSG-26390]
Action.c(239): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(239): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(241): web_custom_request("AccountLoginRequest") started  	[MsgId: MMSG-26355]
Action.c(241): Registered web_reg_find successful for "Text=<ns2:reason>Login Successful</ns2:reason>" (count=1)  	[MsgId: MMSG-26364]
Action.c(241): web_custom_request("AccountLoginRequest") was successful, 803 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(258): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(258): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(259): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(259): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(259): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(260): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(260): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(262): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(262): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(269): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(269): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(275): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(275): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(281): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(281): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(287): web_url("{UserID}") started  	[MsgId: MMSG-26355]
Action.c(287): Warning -35060: No matches were found for the specified query: "$.productsInCart[*].productId"  	[MsgId: MWAR-35060]
Action.c(287): Warning -35060: No matches were found for the specified query: "$.productsInCart[*].color.code"  	[MsgId: MWAR-35060]
Action.c(287): Warning -35060: No matches were found for the specified query: "$.productsInCart[*].quantity"  	[MsgId: MWAR-35060]
Action.c(287): web_url("{UserID}") highest severity level was "warning", 110 body bytes, 455 header bytes  	[MsgId: MMSG-26388]
Action.c(312): Тело - 
Action.c(315): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(315): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(316): web_url("fetchImage") started  	[MsgId: MMSG-26355]
Action.c(316): web_url("fetchImage") was successful, 51082 body bytes, 364 header bytes  	[MsgId: MMSG-26386]
Action.c(324): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(324): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(325): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(325): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(325): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(326): web_add_header("Content-Type") started  	[MsgId: MMSG-26355]
Action.c(326): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(326): web_add_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(327): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(327): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(328): web_custom_request("{UserID}") started  	[MsgId: MMSG-26355]
Action.c(328): web_custom_request("{UserID}") was successful, 100 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(340): Notify: Transaction "Login" ended with a "Pass" status (Duration: 1,4800 Wasted Time: 0,0157).
Action.c(348): Notify: Transaction "ChooseCategory" started.
Action.c(349): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(349): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(350): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(350): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(356): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(356): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(357): web_url("products") started  	[MsgId: MMSG-26355]
Action.c(357): Registered web_reg_find successful for "Text="categoryId":5,"" (count=10)  	[MsgId: MMSG-26364]
Action.c(357): web_url("products") was successful, 2383 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(366): web_url("attributes") started  	[MsgId: MMSG-26355]
Action.c(366): web_url("attributes") was successful, 552 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(375): web_url("category-page.html") started  	[MsgId: MMSG-26355]
Action.c(375): web_url("category-page.html") was successful, 741 body bytes, 361 header bytes  	[MsgId: MMSG-26386]
Action.c(384): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(384): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(385): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(385): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(386): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(386): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(387): web_url("Filter.png") started  	[MsgId: MMSG-26355]
Action.c(387): Registering web_url("Filter.png") was successful  	[MsgId: MMSG-26390]
Action.c(395): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(395): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(396): web_url("fetchImage_3") started  	[MsgId: MMSG-26355]
Action.c(396): Registering web_url("fetchImage_3") was successful  	[MsgId: MMSG-26390]
Action.c(404): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(404): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(405): web_url("fetchImage_4") started  	[MsgId: MMSG-26355]
Action.c(405): Registering web_url("fetchImage_4") was successful  	[MsgId: MMSG-26390]
Action.c(413): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(413): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(414): web_url("fetchImage_5") started  	[MsgId: MMSG-26355]
Action.c(414): Registering web_url("fetchImage_5") was successful  	[MsgId: MMSG-26390]
Action.c(422): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(422): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(423): web_url("fetchImage_6") started  	[MsgId: MMSG-26355]
Action.c(423): Registering web_url("fetchImage_6") was successful  	[MsgId: MMSG-26390]
Action.c(431): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(431): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(432): web_url("fetchImage_7") started  	[MsgId: MMSG-26355]
Action.c(432): Registering web_url("fetchImage_7") was successful  	[MsgId: MMSG-26390]
Action.c(440): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(440): web_concurrent_end was successful, 106354 body bytes, 2206 header bytes  	[MsgId: MMSG-26386]
Action.c(441): Категории - 5
Action.c(446): Количество продуктов в категории - 9
Action.c(448): Рандомный индекс - 9
Action.c(450): Рандомный продукт - 34
Action.c(454): Продукт - 29
Action.c(454): Продукт - 28
Action.c(454): Продукт - 27
Action.c(454): Продукт - 30
Action.c(454): Продукт - 33
Action.c(454): Продукт - 32
Action.c(454): Продукт - 26
Action.c(454): Продукт - 31
Action.c(454): Продукт - 34
Action.c(457): Notify: Transaction "ChooseCategory" ended with a "Pass" status (Duration: 2,4918 Wasted Time: 0,0115).
Action.c(465): Notify: Transaction "ChooseProduct" started.
Action.c(467): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(467): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(468): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(468): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(474): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(474): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(475): web_url("{rndProductId}") started  	[MsgId: MMSG-26355]
Action.c(475): Registered web_reg_find successful for "Text="productId":34,"categoryId":5" (count=1)  	[MsgId: MMSG-26364]
Action.c(475): web_url("{rndProductId}") was successful, 662 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(484): web_url("all_data") started  	[MsgId: MMSG-26355]
Action.c(484): web_url("all_data") was successful, 9608 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(493): web_remove_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(493): Previous automatically added web header for "Priority" removed  	[MsgId: MMSG-26587]
Action.c(493): web_remove/revert_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(494): web_url("products_2") started  	[MsgId: MMSG-26355]
Action.c(494): web_url("products_2") was successful, 2388 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(503): web_url("product-page.html") started  	[MsgId: MMSG-26355]
Action.c(503): Found resource "https://www.advantageonlineshopping.com/css/images/review_right.png" in HTML "https://www.advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(503): Found resource "https://www.advantageonlineshopping.com/css/images/reviewUser.png" in HTML "https://www.advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(503): Found resource "https://www.advantageonlineshopping.com/css/images/review_Left_disabled.png" in HTML "https://www.advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(503): web_url("product-page.html") was successful, 6064 body bytes, 1564 header bytes  	[MsgId: MMSG-26386]
Action.c(512): Количество цветов у продукта - 2
Action.c(514): Рандомный индекс - 1
Action.c(516): Рандомный цвет - 414141
Action.c(520): Цвет - 414141
Action.c(520): Цвет - C3C3C3
Action.c(523): Notify: Transaction "ChooseProduct" ended with a "Pass" status (Duration: 2,3264 Wasted Time: 0,0111).
Action.c(531): Notify: Transaction "AddToCart" started.
Action.c(534): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(534): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(540): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(540): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(546): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(546): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(552): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(552): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(558): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(558): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(564): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(564): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(565): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(565): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(566): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(566): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(567): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(567): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(567): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(568): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(568): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(569): web_submit_data("{rndColorId}") started  	[MsgId: MMSG-26355]
Action.c(569): web_submit_data("{rndColorId}") was successful, 203 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(599): Тело - {"hexColor":"414141","productId":34,"quantity":1,"hasWarranty":false}
Action.c(603): Итог - 49
Action.c(605): Notify: Transaction "AddToCart" ended with a "Pass" status (Duration: 3,5300 Wasted Time: 0,0069).
Action.c(613): Notify: Transaction "OpenCart" started.
Action.c(615): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(615): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(616): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(616): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(616): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(617): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(617): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(618): web_url("{UserID}") started  	[MsgId: MMSG-26355]
Action.c(618): web_url("{UserID}") was successful, 242 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(627): web_url("shoppingCart.html") started  	[MsgId: MMSG-26355]
Action.c(627): Found resource "https://www.advantageonlineshopping.com/css/images/Master_credit.png" in HTML "https://www.advantageonlineshopping.com/app/views/shoppingCart.html"  	[MsgId: MMSG-26659]
Action.c(627): Found resource "https://www.advantageonlineshopping.com/css/images/SafePay.png" in HTML "https://www.advantageonlineshopping.com/app/views/shoppingCart.html"  	[MsgId: MMSG-26659]
Action.c(627): web_url("shoppingCart.html") was successful, 7766 body bytes, 1178 header bytes  	[MsgId: MMSG-26386]
Action.c(636): Notify: Transaction "OpenCart" ended with a "Pass" status (Duration: 0,9247 Wasted Time: 0,0051).
Action.c(644): Notify: Transaction "CheckoutUserData" started.
Action.c(645): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(645): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(646): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(646): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(647): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(647): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(648): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(648): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(649): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(649): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(650): web_custom_request("GetAccountByIdRequest") started  	[MsgId: MMSG-26355]
Action.c(650): web_custom_request("GetAccountByIdRequest") was successful, 1286 body bytes, 736 header bytes  	[MsgId: MMSG-26386]
Action.c(662): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(662): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(663): web_custom_request("GetAccountByIdNewRequest") started  	[MsgId: MMSG-26355]
Action.c(663): web_custom_request("GetAccountByIdNewRequest") was successful, 1221 body bytes, 736 header bytes  	[MsgId: MMSG-26386]
Action.c(675): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(675): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(675): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(676): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(676): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(676): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(677): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(677): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(677): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(678): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(678): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(679): web_url("{UserID}") started  	[MsgId: MMSG-26355]
