Virtual User Script started at: 13.01.2025 18:13:05
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(24): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(25): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(26): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(27): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(28): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(28): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(29): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(29): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(29): "Sec-Fetch-Dest: document" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(29): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(30): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(30): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(30): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(31): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(31): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(31): "Sec-Fetch-Site: none" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(31): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(32): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(32): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(32): "Priority: u=0, i" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(32): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(33): web_remove_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(33): Previous automatically added web header for "Priority" removed  	[MsgId: MMSG-26587]
Action.c(33): web_remove/revert_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(34): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(34): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(34): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(34): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(35): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(35): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(35): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(35): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(37): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(37): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(45): web_url("www.advantageonlineshopping.com") started  	[MsgId: MMSG-26355]
Action.c(45): t=426ms: Connecting [0] to host 54.227.55.203:443  	[MsgId: MMSG-26000]
Action.c(45): t=559ms: Connected socket [0] from 192.168.0.111:33362 to 54.227.55.203:443 in 133 ms  	[MsgId: MMSG-26000]
Action.c(45): t=560ms: Trying to set SNI with servername www.advantageonlineshopping.com  	[MsgId: MMSG-26000]
Action.c(45): t=560ms: Setting SNI was succesful  	[MsgId: MMSG-26000]
Action.c(45): The request to server https://www.advantageonlineshopping.com/" is done with headers:
Action.c(45):     :method = GET
Action.c(45):     :scheme = https
Action.c(45):     :path = /
Action.c(45):     :authority = www.advantageonlineshopping.com
Action.c(45):     Sec-Fetch-User = ?1
Action.c(45):     Upgrade-Insecure-Requests = 1
Action.c(45):     Sec-Fetch-Dest = document
Action.c(45):     Sec-Fetch-Mode = navigate
Action.c(45):     Sec-Fetch-Site = none
Action.c(45):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/13
Action.c(45):     2.0
Action.c(45):     Accept-Encoding = gzip, deflate
Action.c(45):     Accept-Language = en-US,en;q=0.5
Action.c(45):     Accept = */*
Action.c(45):     cookie = _ga_TBPYED8WSW=GS1.1.1736113660.13.0.1736113660.0.0.0; _ga=GA1.2.2102063955.17358
Action.c(45):     13296; _ga_56EMNRF2S2=GS1.2.1736098478.12.1.1736098479.59.0.0; userCart=%7B%22userId%22%3A
Action.c(45):     -1%2C%22productsInCart%22%3A%5B%5D%7D
Action.c(45): t=962ms: 407-byte response headers for "https://www.advantageonlineshopping.com/" (RelFrameId=1, Internal ID=1)
Action.c(45):     HTTP/2.0 200\r\n
Action.c(45):     Status: 200\r\n
Action.c(45):     server: nginx/1.18.0 (Ubuntu)\r\n
Action.c(45):     date: Mon, 13 Jan 2025 15:13:06 GMT\r\n
Action.c(45):     content-type: text/html\r\n
Action.c(45):     accept-ranges: bytes\r\n
Action.c(45):     etag: W/"11120-1723632370000"\r\n
Action.c(45):     last-modified: Wed, 14 Aug 2024 10:46:10 GMT\r\n
Action.c(45):     cache-control: max-age=0\r\n
Action.c(45):     expires: Mon, 13 Jan 2025 15:13:06 GMT\r\n
Action.c(45):     vary: accept-encoding\r\n
Action.c(45):     content-encoding: gzip\r\n
Action.c(45):     strict-transport-security: max-age=31536000; includeSubDomains; preload\r\n
Action.c(45):     \r\n
Action.c(45): t=964ms: 2909-byte ENCODED response body received for "https://www.advantageonlineshopping.com/" (RelFrameId=1, Internal ID=1)
Action.c(45): t=967ms: 11120-byte DECODED response body for "https://www.advantageonlineshopping.com/" (RelFrameId=1, Internal ID=1)
Action.c(45):     <!DOCTYPE html >\n
Action.c(45):     <html lang="en">\n
Action.c(45):     <head>\n
Action.c(45):         <meta charset="utf-8">\n
Action.c(45):         <meta http-equiv="X-UA-Compatible" content="IE=edge">\n
Action.c(45):         <meta name="viewport" content="width=device-width, initial-scale=1">\n
Action.c(45):         <meta name="description" content="">\n
Action.c(45):         <meta name="author" content="">\n
Action.c(45):         <link rel="shortcut icon" href="css/images/favicon.ico">\n
Action.c(45):         <meta name="viewport" content="width=device-width,  initial-scale=1.0, minimum-scale=1
Action.c(45):     .0, maximum-scale=1.0"/>\n
Action.c(45):         <title>&nbsp;Advantage Shopping</title>\n
Action.c(45):         <link rel="stylesheet" href="css/main.min.css">\n
Action.c(45):         <!--<script>-->\n
Action.c(45):             <!--(function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){(i
Action.c(45):     [r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),-->\n
Action.c(45):                     <!--m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBe
Action.c(45):     fore(a,m)})(window,document,'script','https://www.google-analytics.com/analytics.js','ga')
Action.c(45):     ;-->\n
Action.c(45):             <!--ga('create', 'UA-81334227-1', 'auto');ga('send', 'pageview');-->\n
Action.c(45):         <!--</script>-->\n
Action.c(45):         <script async src="https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW"></script>
Action.c(45):     \n
Action.c(45):         <script>\n
Action.c(45):             window.dataLayer = window.dataLayer || [];\n
Action.c(45):             function gtag(){dataLayer.push(arguments);}\n
Action.c(45):             gtag('js', new Date());\n
Action.c(45):     \n
Action.c(45):             gtag('config', 'G-TBPYED8WSW');\n
Action.c(45):         </script>\n
Action.c(45):     </head>\n
Action.c(45):     \n
Action.c(45):     <body data-ng-controller="mainCtrl as mainCtrl" data-ng-cloak>\n
Action.c(45):     <!--<div id="team" data-ng-click="mainCtrl.closeImgTeam()">-->\n
Action.c(45):         <!--<div class="container">-->\n
Action.c(45):             <!--<div class="img">-->\n
Action.c(45):                 <!--<div id="teamIdToAnimate" class="animated">-->\n
Action.c(45):                     <!--<img src="../../css/images/Advantage_online_shopping_team.jpg" alt="te
Action.c(45):     am">-->\n
Action.c(45):                 <!--</div>-->\n
Action.c(45):             <!--</div>-->\n
Action.c(45):         <!--</div>-->\n
Action.c(45):     <!--</div>-->\n
Action.c(45):     \n
Action.c(45):     <div class="waitBackground_2">\n
Action.c(45):         <div>\n
Action.c(45):             <!--\n
Action.c(45):             <svg version="1.1" id="Layer_1"\n
Action.c(45):                  xmlns="http://www.w3.org/2000/svg"\n
Action.c(45):                  xmlns:xlink="http://www.w3.org/1999/xlink"\n
Action.c(45):                  x="0px" y="0px"\n
Action.c(45):                  width="250px" height="250px" viewBox="0 0 30 45" enable-background="new 0 0 4
Action.c(45):     5 45" xml:space="preserve">\n
Action.c(45):                     <path fill="#54B3AD" d="M21,33h-6c-1.1,0-2-1.1-2-2.2V7h2.9c0.7,0,1.3,0.4,1
Action.c(45):     .6,1.1l12.9,35.2c0.4,1,1.6,1.6,2.6,1.6h5L22,1.8\n
Action.c(45):                         C21.6,0.7,21.1,0,20,0H6v34.1c0,3.3,1.4,5.9,5,5.9h14l-1.3-5.6C23.4,33.4
Action.c(45):     ,22,33,21,33z"/>\n
Action.c(45):             </svg>-->\n
Action.c(45):         </div>\n
Action.c(45):     </div>\n
Action.c(45):     \n
Action.c(45):     <div class="loader">\n
Action.c(45):         <div>\n
Action.c(45):             <svg width="50" height="50" viewBox="0 0 50 50" xmlns="http://www.w3.org/2000/svg"
Action.c(45):     >\n
Action.c(45):                 <defs>\n
Action.c(45):                     <linearGradient x1="8.042%" y1="0%" x2="65.682%" y2="23.865%" id="a">\n
Action.c(45):                         <stop stop-color="#54B3AD" stop-opacity="0" offset="0%"/>\n
Action.c(45):                         <stop stop-color="#54B3AD" stop-opacity=".631" offset="63.146%"/>\n
Action.c(45):                         <stop stop-color="#54B3AD" offset="100%"/>\n
Action.c(45):                     </linearGradient>\n
Action.c(45):                 </defs>\n
Action.c(45):                 <g fill="none" fill-rule="evenodd">\n
Action.c(45):                     <g transform="translate(1 1)">\n
Action.c(45):                         <path d="M36 18c0-9.94-8.06-18-18-18" id="Oval-2" stroke="url(#a)" str
Action.c(45):     oke-width="2">\n
Action.c(45):                             <animateTransform\n
Action.c(45):                                     attributeName="transform"\n
Action.c(45):                                     type="rotate"\n
Action.c(45):                                     from="0 18 18"\n
Action.c(45):                                     to="360 18 18"\n
Action.c(45):                                     dur="0.9s"\n
Action.c(45):                                     repeatCount="indefinite"/>\n
Action.c(45):                         </path>\n
Action.c(45):                         <circle fill="#54B3AD" cx="36" cy="18" r="1">\n
Action.c(45):                             <animateTransform\n
Action.c(45):                                     attributeName="transform"\n
Action.c(45):                                     type="rotate"\n
Action.c(45):                                     from="0 18 18"\n
Action.c(45):                                     to="360 18 18"\n
Action.c(45):                                     dur="0.9s"\n
Action.c(45):                                     repeatCount="indefinite"/>\n
Action.c(45):                         </circle>\n
Action.c(45):                     </g>\n
Action.c(45):                 </g>\n
Action.c(45):             </svg>\n
Action.c(45):         </div>\n
Action.c(45):     </div>\n
Action.c(45):     \n
Action.c(45):     <login-modal></login-modal>\n
Action.c(45):     \n
Action.c(45):     <span class="mobileTitle">\n
Action.c(45):         <div class="mini-title" id="loginMobileMiniTitle">\n
Action.c(45):             <label class="option" translate="My_account" ng-click="accountSection()"></label>\n
Action.c(45):             <label class="option" translate="My_Orders" ng-click="mobileRedirect('MyOrders')">
Action.c(45):     </label>\n
Action.c(45):             <label class="option" translate="Sign_out" ng-click="signOut()"></label>\n
Action.c(45):         </div>\n
Action.c(45):     </span>\n
Action.c(45):     \n
Action.c(45):     <span class="mobileTitle">\n
Action.c(45):         <div class="mini-title-help mini-title-help-mobile" id="helpMobileMiniTitle">\n
Action.c(45):             <label class="option" translate="ABOUT" ng-click="mobileRedirectHelp('about')"></l
Action.c(45):     abel>\n
Action.c(45):             <label class="option" translate="AOS_VERSIONS" ng-click="mobileRedirectHelp('versi
Action.c(45):     on')"></label>\n
Action.c(45):             <label class="option" translate="CONFIG_TOOL" ng-click="openAdminClient()"></label
Action.c(45):     >\n
Action.c(45):         </div>\n
Action.c(45):     </span>\n
Action.c(45):     \n
Action.c(45):     <aside id="mobile-section" data-ng-cloak>\n
Action.c(45):         <ul>\n
Action.c(45):             <li data-ng-click="mobileRedirect('default')">\n
Action.c(45):                 <a href="javascript:void(0)" role="link" class="img">\n
Action.c(45):                     <div icon-home-svg-mobile></div>\n
Action.c(45):                 </a>\n
Action.c(45):             </li>\n
Action.c(45):             <li data-ng-click="mobileRedirect('shoppingCart')">\n
Action.c(45):                 <a href="javascript:void(0)" role="link" class="img">\n
Action.c(45):                     <div icon-cart-svg-mobile></div>\n
Action.c(45):                     <span class="cart" ng-show="(cart | productsCartCount) > 0">{{ cart | prod
Action.c(45):     uctsCartCount }}</span>\n
Action.c(45):                 </a>\n
Action.c(45):             </li>\n
Action.c(45):             <li class="pointer" data-ng-click="login('loginMobileMiniTitle')">\n
Action.c(45):                 <a href="javascript:void(0)" role="link" class="img center">\n
Action.c(45):                     <div icon-user-svg-mobile></div>\n
Action.c(45):                     <span data-ng-show="userCookie.response" class="hi-user">{{userCookie.name
Action.c(45):     }}</span>\n
Action.c(45):                 </a>\n
Action.c(45):             </li>\n
Action.c(45):         </ul>\n
Action.c(45):     </aside>\n
Action.c(45):     \n
Action.c(45):     <!-- end mobile slider -->\n
Action.c(45):     \n
Action.c(45):     \n
Action.c(45):     \n
Action.c(45):     \n
Action.c(45):     <!-- navigation -->\n
Action.c(45):     \n
Action.c(45):     <header ng-show="welcome" data-ng-cloak>\n
Action.c(45):         <nav>\n
Action.c(45):             <ul class="roboto-light desktop-handler" >\n
Action.c(45):                 <li>\n
Action.c(45):                     <a id="helpLink" href="javascript:void(0)" role="link" class="img" data-ng
Action.c(45):     -click="help('helpMiniTitle')"\n
Action.c(45):                        data-ng-mouseenter="miniTitleIn('helpMiniTitle')"\n
Action.c(45):                        data-ng-mouseleave="miniTitleOut('helpMiniTitle')">\n
Action.c(45):     \n
Action.c(45):                         <img src="../../css/images/Down_arrow.svg" width="12px"; height="7px";
Action.c(45):     >\n
Action.c(45):                         <div icon-help-svg></div>\n
Action.c(45):     \n
Action.c(45):                         <div id="helpMiniTitle" class="mini-title-help">\n
Action.c(45):                             <label class="option roboto-medium" translate="ABOUT" ng-click="mo
Action.c(45):     bileRedirectHelp('about')" href="javascript:void(0)" role="link"></label>\n
Action.c(45):                             <label class="option" translate="AOS_VERSIONS" ng-click="mobileRed
Action.c(45):     irectHelp('version')" href="javascript:void(0)" role="link"></label>\n
Action.c(45):                             <label class="option" translate="CONFIG_TOOL" ng-click="openAdminC
Action.c(45):     lient()" href="javascript:void(0)" role="link"></label>\n
Action.c(45):                         </div>\n
Action.c(45):                     </a>\n
Action.c(45):                 </li>\n
Action.c(45):                 <li data-ng-mouseenter="enterCart()" data-ng-mouseleave="leaveCart()">\n
Action.c(45):                     <a id="shoppingCartLink" aria-label="ShoppingCart" class="img" href="#/sho
Action.c(45):     ppingCart" role="link">\n
Action.c(45):                         <div icon-cart-svg></div>\n
Action.c(45):                         <span class="cart" ng-show="(cart | productsCartCount) > 0">{{ cart | 
Action.c(45):     productsCartCount }}</span>\n
Action.c(45):                     </a>\n
Action.c(45):                     <ul>\n
Action.c(45):                         <li style="position: relative; background-color: white">\n
Action.c(45):                             <tool-tip-cart id="toolTipCart"></tool-tip-cart>\n
Action.c(45):                         </li>\n
Action.c(45):                     </ul>\n
Action.c(45):                 </li>\n
Action.c(45):                 <li>\n
Action.c(45):                     <a id="menuUserLink" aria-label="UserMenu" href="javascript:void(0)" role=
Action.c(45):     "link" class="img" data-ng-click="login('loginMiniTitle')"\n
Action.c(45):                        data-ng-mouseenter="miniTitleIn('loginMiniTitle')"\n
Action.c(45):                        data-ng-mouseleave="miniTitleOut('loginMiniTitle')">\n
Action.c(45):                         <span data-ng-show="userCookie.response" class="hi-user containMiniTit
Action.c(45):     le">{{userCookie.name}}</span><div icon-user-svg></div>\n
Action.c(45):                         <div class="mini-title" id="loginMiniTitle">\n
Action.c(45):                             <label class="option roboto-medium" translate="My_account" ng-clic
Action.c(45):     k="accountSection()" href="javascript:void(0)" role="link"></label>\n
Action.c(45):                             <label class="option" translate="My_Orders" ng-click="mobileRedire
Action.c(45):     ct('MyOrders')" href="javascript:void(0)" role="link"></label>\n
Action.c(45):                             <label class="option roboto-medium" translate="Sign_out" ng-click=
Action.c(45):     "signOut($event)" href="javascript:void(0)" role="link"></label>\n
Action.c(45):                         </div>\n
Action.c(45):                     </a>\n
Action.c(45):                 </li>\n
Action.c(45):                 <li>\n
Action.c(45):                     <a class="img">\n
Action.c(45):                         <search tool-tip-search></search>\n
Action.c(45):                     </a>\n
Action.c(45):                 </li>\n
Action.c(45):                 <li class="nav-li-Links">\n
Action.c(45):                     <a href="javascript:void(0)" role="link" ng-click="gotoElement('contact_us
Action.c(45):     ')" class="menu navLinks roboto-regular" translate="CONTACT_US"></a>\n
Action.c(45):                 </li>\n
Action.c(45):                 <li class="nav-li-Links">\n
Action.c(45):                     <a href="javascript:void(0)" role="link" class="menu navLinks roboto-regul
Action.c(45):     ar" ng-click="gotoElement('popular_items')"\n
Action.c(45):                        translate="POPULAR_ITEMS"></a>\n
Action.c(45):                 </li>\n
Action.c(45):                 <li class="nav-li-Links">\n
Action.c(45):                     <a href="javascript:void(0)" role="link" class="menu navLinks roboto-regul
Action.c(45):     ar" ng-click="gotoElement('special_offer_items')"\n
Action.c(45):                        translate="SPACIAL_OFFER"></a>\n
Action.c(45):                 </li>\n
Action.c(45):                 <li class="nav-li-Links">\n
Action.c(45):                     <a href="javascript:void(0)" role="link" class="menu navLinks roboto-regul
Action.c(45):     ar" ng-click="gotoElement('our_products')"\n
Action.c(45):                        translate="OUR_PRODUCTS"></a>\n
Action.c(45):                 </li>\n
Action.c(45):     \n
Action.c(45):             </ul>\n
Action.c(45):             <div class="logo">\n
Action.c(45):                 <a href="#/" role="link" ng-click="go_up()">\n
Action.c(45):                     <!--<img src="css/images/logo.png"/>-->\n
Action.c(45):                     <svg version="1.1" id="Layer_1" xmlns="http://www.w3.org/2000/svg" xmlns:x
Action.c(45):     link="http://www.w3.org/1999/xlink" x="0px" y="0px"\n
Action.c(45):                          width="45px" height="45px" viewBox="0 0 30 45" enable-background="new
Action.c(45):      0 0 45 45" xml:space="preserve">\n
Action.c(45):                         <path fill="#54B3AD" d="M21,33h-6c-1.1,0-2-1.1-2-2.2V7h2.9c0.7,0,1.3,0
Action.c(45):     .4,1.6,1.1l12.9,35.2c0.4,1,1.6,1.6,2.6,1.6h5L22,1.8\n
Action.c(45):                             C21.6,0.7,21.1,0,20,0H6v34.1c0,3.3,1.4,5.9,5,5.9h14l-1.3-5.6C23.4,
Action.c(45):     33.4,22,33,21,33z"/>\n
Action.c(45):                     </svg>\n
Action.c(45):                     <span class="roboto-medium">{{'dvantage' | translate}}</span>\n
Action.c(45):                     <span class="logoDemo roboto-light">{{'DEMO' | translate}}</span>\n
Action.c(45):                 </a>\n
Action.c(45):     \n
Action.c(45):                 <div id="mobile-btn" class="mobile-btn-handler" ng-click="openMobileSection()"
Action.c(45):     >\n
Action.c(45):                     <span></span><span></span><span></span>\n
Action.c(45):                 </div>\n
Action.c(45):             </div>\n
Action.c(45):         </nav>\n
Action.c(45):         <toaster-container toaster-options="{'time-out': 5000, }" toaster-options="{}"></toast
Action.c(45):     er-container>\n
Action.c(45):     </header>\n
Action.c(45):     \n
Action.c(45):     <!-- end navigation " ng-show="cartCount != 0 -->\n
Action.c(45):     \n
Action.c(45):     <div class="uiview" ui-view></div>\n
Action.c(45):     \n
Action.c(45):     <div virtual-footer></div>\n
Action.c(45):     \n
Action.c(45):     \n
Action.c(45):     <script type="text/javascript" data-main="main.min" src="vendor/requirejs/require.js"></sc
Action.c(45):     ript>\n
Action.c(45):     \n
Action.c(45):     <div id="toast">\n
Action.c(45):         <a>Product Added Successfully</a>\n
Action.c(45):     </div>\n
Action.c(45):     \n
Action.c(45):     </body>\n
Action.c(45):     </html>
Action.c(45): Found resource "https://www.advantageonlineshopping.com/css/main.min.css" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(45): The request to server https://www.advantageonlineshopping.com/css/main.min.css" is done with headers:
Action.c(45):     :method = GET
Action.c(45):     :scheme = https
Action.c(45):     :path = /css/main.min.css
Action.c(45):     :authority = www.advantageonlineshopping.com
Action.c(45):     Referer = https://www.advantageonlineshopping.com/
Action.c(45):     Sec-Fetch-User = ?1
Action.c(45):     Upgrade-Insecure-Requests = 1
Action.c(45):     Sec-Fetch-Dest = document
Action.c(45):     Sec-Fetch-Mode = navigate
Action.c(45):     Sec-Fetch-Site = none
Action.c(45):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/13
Action.c(45):     2.0
Action.c(45):     Accept-Encoding = gzip, deflate
Action.c(45):     Accept-Language = en-US,en;q=0.5
Action.c(45):     Accept = */*
Action.c(45):     cookie = _ga_TBPYED8WSW=GS1.1.1736113660.13.0.1736113660.0.0.0; _ga=GA1.2.2102063955.17358
Action.c(45):     13296; _ga_56EMNRF2S2=GS1.2.1736098478.12.1.1736098479.59.0.0; userCart=%7B%22userId%22%3A
Action.c(45):     -1%2C%22productsInCart%22%3A%5B%5D%7D
Action.c(45): Found resource "https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(45): Found resource "https://www.advantageonlineshopping.com/css/images/Down_arrow.svg" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(45): The request to server https://www.advantageonlineshopping.com/css/images/Down_arrow.svg" is done with headers:
Action.c(45):     :method = GET
Action.c(45):     :scheme = https
Action.c(45):     :path = /css/images/Down_arrow.svg
Action.c(45):     :authority = www.advantageonlineshopping.com
Action.c(45):     Referer = https://www.advantageonlineshopping.com/
Action.c(45):     Sec-Fetch-User = ?1
Action.c(45):     Upgrade-Insecure-Requests = 1
Action.c(45):     Sec-Fetch-Dest = document
Action.c(45):     Sec-Fetch-Mode = navigate
Action.c(45):     Sec-Fetch-Site = none
Action.c(45):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/13
Action.c(45):     2.0
Action.c(45):     Accept-Encoding = gzip, deflate
Action.c(45):     Accept-Language = en-US,en;q=0.5
Action.c(45):     Accept = */*
Action.c(45):     cookie = _ga_TBPYED8WSW=GS1.1.1736113660.13.0.1736113660.0.0.0; _ga=GA1.2.2102063955.17358
Action.c(45):     13296; _ga_56EMNRF2S2=GS1.2.1736098478.12.1.1736098479.59.0.0; userCart=%7B%22userId%22%3A
Action.c(45):     -1%2C%22productsInCart%22%3A%5B%5D%7D
Action.c(45): Found resource "https://www.advantageonlineshopping.com/vendor/requirejs/require.js" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(45): The request to server https://www.advantageonlineshopping.com/vendor/requirejs/require.js" is done with headers:
Action.c(45):     :method = GET
Action.c(45):     :scheme = https
Action.c(45):     :path = /vendor/requirejs/require.js
Action.c(45):     :authority = www.advantageonlineshopping.com
Action.c(45):     Referer = https://www.advantageonlineshopping.com/
Action.c(45):     Sec-Fetch-User = ?1
Action.c(45):     Upgrade-Insecure-Requests = 1
Action.c(45):     Sec-Fetch-Dest = document
