****** Start Log Message ******
Web Recorder version : 2020.0.0.793 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
[Traffic Filtering] Filtering 216.58.207.202
[Traffic Filtering] Filtering 142.250.74.170
[Traffic Filtering] Filtering 216.58.211.10
[Traffic Filtering] Filtering 142.250.74.42
[Traffic Filtering] Filtering 172.217.21.170
[Traffic Filtering] Filtering 172.217.21.170
[Traffic Filtering] Filtering 142.250.74.170
[Traffic Filtering] Filtering 216.58.211.10
[Traffic Filtering] Filtering 142.250.74.10
[Traffic Filtering] Filtering 142.250.74.138
[Traffic Filtering] Filtering 142.250.74.42
[Traffic Filtering] Filtering 142.250.74.10
[Traffic Filtering] Filtering 216.58.207.234
[Traffic Filtering] Filtering 142.250.74.106
[Traffic Filtering] Filtering 142.250.74.74
[Traffic Filtering] Filtering 216.58.207.202
[Traffic Filtering] Filtering 142.250.74.106
[Traffic Filtering] Filtering 142.250.74.74
[Traffic Filtering] Filtering 142.250.74.138
[Traffic Filtering] Filtering 142.250.74.170
[Traffic Filtering] Filtering 216.58.207.202
[Traffic Filtering] Filtering 216.58.211.10
[Traffic Filtering] Filtering 142.250.74.42
[Traffic Filtering] Filtering 172.217.21.170
[Traffic Filtering] Filtering 172.217.21.170
[Traffic Filtering] Filtering 142.250.74.170
[Traffic Filtering] Filtering 216.58.211.10
[Traffic Filtering] Filtering 142.250.74.10
[Traffic Filtering] Filtering 142.250.74.138
[Traffic Filtering] Filtering 142.250.74.42
[Traffic Filtering] Filtering 142.250.74.10
[Traffic Filtering] Filtering 216.58.207.234
[Traffic Filtering] Filtering 142.250.74.106
[Traffic Filtering] Filtering 142.250.74.74
[Traffic Filtering] Filtering 216.58.207.202
[Traffic Filtering] Filtering 142.250.74.106
[Traffic Filtering] Filtering 142.250.74.74
[Traffic Filtering] Filtering 142.250.74.138
[Traffic Filtering] Filtering 142.250.74.170
[Traffic Filtering] Filtering 216.58.207.202
[Traffic Filtering] Filtering 142.250.74.42
[Traffic Filtering] Filtering 216.58.211.10
[Traffic Filtering] Filtering 172.217.21.170
[Traffic Filtering] Filtering 172.217.21.170
[Traffic Filtering] Filtering 216.58.211.10
[Traffic Filtering] Filtering 142.250.74.170
[Traffic Filtering] Filtering 142.250.74.138
[Traffic Filtering] Filtering 142.250.74.10
[Traffic Filtering] Filtering 142.250.74.10
[Traffic Filtering] Filtering 142.250.74.42
[Traffic Filtering] Filtering 142.250.74.106
[Traffic Filtering] Filtering 216.58.207.234
[Traffic Filtering] Filtering 216.58.207.202
[Traffic Filtering] Filtering 142.250.74.74
[Traffic Filtering] Filtering 142.250.74.74
[Traffic Filtering] Filtering 142.250.74.106
[Traffic Filtering] Filtering 142.250.74.170
[Traffic Filtering] Filtering 142.250.74.138
[Traffic Filtering] Filtering 216.58.207.202
[Traffic Filtering] Filtering 216.58.211.10
[Traffic Filtering] Filtering 34.117.121.53
[Traffic Filtering] Filtering 34.117.121.53
[Traffic Filtering] Filtering 34.117.121.53
[Traffic Filtering] Filtering 34.117.121.53
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering detectportal.firefox.com
****** Request Header For Transaction With Id 925 ******
GET /canonical.html HTTP/1.1
Host: detectportal.firefox.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Cache-Control: no-cache
Pragma: no-cache
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 925 Ended $$$$$$

****** Response Header For Transaction With Id 925 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 90
Via: 1.1 google
Date: Fri, 03 Jan 2025 12:23:21 GMT
Age: 74054
Content-Type: text/html
Cache-Control: public,must-revalidate,max-age=0,s-maxage=3600


$$$$$$ Response Header For Transaction With Id 925 Ended $$$$$$

****** Response Body For Transaction With Id 925 ******
<meta http-equiv="refresh" content="0;url=https://support.mozilla.org/kb/captive-portal"/>
$$$$$$ Response Body For Transaction With Id 925 Ended $$$$$$

[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering detectportal.firefox.com
****** Request Header For Transaction With Id 949 ******
GET /success.txt?ipv4 HTTP/1.1
Host: detectportal.firefox.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Connection: keep-alive
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 949 Ended $$$$$$

****** Response Header For Transaction With Id 949 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 8
Via: 1.1 google
Date: Fri, 03 Jan 2025 13:28:29 GMT
Age: 70146
Content-Type: text/plain
Cache-Control: public,must-revalidate,max-age=0,s-maxage=3600


$$$$$$ Response Header For Transaction With Id 949 Ended $$$$$$

****** Response Body For Transaction With Id 949 ******
success

$$$$$$ Response Body For Transaction With Id 949 Ended $$$$$$

[Traffic Filtering] Filtering detectportal.firefox.com
****** Request Header For Transaction With Id 957 ******
GET /success.txt?ipv4 HTTP/1.1
Host: detectportal.firefox.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Connection: keep-alive
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 957 Ended $$$$$$

****** Response Header For Transaction With Id 957 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 8
Via: 1.1 google
Date: Fri, 03 Jan 2025 13:28:29 GMT
Age: 70146
Content-Type: text/plain
Cache-Control: public,must-revalidate,max-age=0,s-maxage=3600


$$$$$$ Response Header For Transaction With Id 957 Ended $$$$$$

****** Response Body For Transaction With Id 957 ******
success

$$$$$$ Response Body For Transaction With Id 957 Ended $$$$$$

[Traffic Filtering] Filtering r10.o.lencr.org
****** Request Header For Transaction With Id 967 ******
POST / HTTP/1.1
Host: r10.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 967 Ended $$$$$$

****** Request Body For Transaction With Id 967 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x04\x03K\xC5<Yt\x1A\xF2rr\x97\x01E\x8C\xE3\x88q
$$$$$$ Request Body For Transaction With Id 967 Ended $$$$$$

****** Response Header For Transaction With Id 967 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Sat, 04 Jan 2025 08:57:35 GMT
Date: Sat, 04 Jan 2025 08:57:35 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 967 Ended $$$$$$

****** Response Body For Transaction With Id 967 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 967 Ended $$$$$$

[Traffic Filtering] Filtering ocsp.digicert.com
****** Request Header For Transaction With Id 972 ******
POST / HTTP/1.1
Host: ocsp.digicert.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 83
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 972 Ended $$$$$$

****** Request Body For Transaction With Id 972 ******
0Q0O0M0K0I0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x10\x06\xBA\xAD\x9A4\xCC\x06O\x8C\xD0`k\x99]\x9C$
$$$$$$ Request Body For Transaction With Id 972 Ended $$$$$$

****** Response Header For Transaction With Id 972 ******
HTTP/1.1 200 OK
Cache-Control: max-age=600
Content-Type: application/ocsp-response
Date: Sat, 04 Jan 2025 08:57:35 GMT
Server: ECAcc (amb/6AE3)
Content-Length: 5


$$$$$$ Response Header For Transaction With Id 972 Ended $$$$$$

****** Response Body For Transaction With Id 972 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 972 Ended $$$$$$

[Traffic Filtering] Filtering r11.o.lencr.org
****** Request Header For Transaction With Id 974 ******
POST / HTTP/1.1
Host: r11.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 974 Ended $$$$$$

****** Request Body For Transaction With Id 974 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14\x1AR\xB9\xB4Y\xE4\xC33\x98!~\x86mK\xBD\x8A;\xD6g\xCE\x04\x14\x08\xB9\x11;\xA5\xD0\x85\x18\xB4\xEA\x0F\xA0\xAD\x9F\x86\x1E\x8E\xFC8'\x02\x12\x03\xA17#\xBA\xEDW\x0EE\xBB\x15k\x12\x9DXq\xDA\xFD
$$$$$$ Request Body For Transaction With Id 974 Ended $$$$$$

****** Response Header For Transaction With Id 974 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 504
ETag: "2F14D628E67E9833D5B261769EE389379BB6AC688AEF6DAF7594FCF83CA7A72A"
Last-Modified: Thu, 02 Jan 2025 20:27:00 UTC
Cache-Control: public, no-transform, must-revalidate, max-age=4138
Expires: Sat, 04 Jan 2025 10:06:34 GMT
Date: Sat, 04 Jan 2025 08:57:36 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 974 Ended $$$$$$

****** Response Body For Transaction With Id 974 ******
0\x82\x01\xF4
\x01\x00\xA0\x82\x01\xED0\x82\x01\xE9\x06	+\x06\x01\x05\x05\x070\x01\x01\x04\x82\x01\xDA0\x82\x01\xD60\x81\xBF\xA15031\x0B0	\x06\x03U\x04\x06\x13\x02US1\x160\x14\x06\x03U\x04
\x13Let's Encrypt1\x0C0
\x06\x03U\x04\x03\x13\x03R11\x18\x0F20250102202700Z0u0s0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14\x1AR\xB9\xB4Y\xE4\xC33\x98!~\x86mK\xBD\x8A;\xD6g\xCE\x04\x14\x08\xB9\x11;\xA5\xD0\x85\x18\xB4\xEA\x0F\xA0\xAD\x9F\x86\x1E\x8E\xFC8'\x02\x12\x03\xA17#\xBA\xEDW\x0EE\xBB\x15k\x12\x9DXq\xDA\xFD\x80\x00\x18\x0F20250102202700Z\xA0\x11\x18\x0F20250109202658Z0\x06	*\x86H\x86\xF7\x01\x01\x0B\x05\x00\x03\x82\x01\x01\x00>!\x83\x9A\x86\xC9\xAB'\xD7\xE4\x9F\xA4o\x9AI\x88B\xB9D\xD1\x08Vc\x07)>\x95\xA7\x19 \xA0\x13\xDE*\xE14\x05\xC2\xC4\xC8\xB3s	Rc\x1B\xCA>\x19\x90\xE11\xDF\x8D5Q\\\x956\x0C\xC5t\x18Q\xD2r\xE7\x99\xF1\xD1\xE1\x9D\xF8\xE9\x937\xBCc\xF5\xEC\x04Q\x11i\xD4\xA4\xF1\x1F\xC6\xF8$ik\xD2\x9A\x16\x98s\xBA\x9E3WI\xFD\xA1I\x87\x84\xC0\x96;k\x96I(2s\xE0\xD1\xE2[miik8}\xD86\x18\x18\xC8+\xE5\x97\xCC\x19\x90JH\x94)\xCF\xECU\xADY\xB0_6\x08\xFEx\xE7I\x80Q+2L\x98\x07\xCE\x96<\xA0c\xE0?B\xF4\x98\xCET\xB3\xC4;4\xD1\x04\xE1N%^J\xC1\xACw\xDC
\xB2c75H\xFC\x18\x19$\x06\x1C\xC8r\x93r\x8B\\\xFAo\x96\xB7\xA9Ly(\xE5\xDE,\xBF\x83\xAD\x8C\xFC7\x11\xA2\xCA\xF1\xAC \xF4pl\xA0!Kb\x02\x11\xE2\x95\xB8\\\x1F\xDEP/Nm\xE0\x14<\xED\x96Pl
$$$$$$ Response Body For Transaction With Id 974 Ended $$$$$$

[Traffic Filtering] Filtering r11.o.lencr.org
****** Request Header For Transaction With Id 976 ******
POST / HTTP/1.1
Host: r11.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 976 Ended $$$$$$

****** Request Body For Transaction With Id 976 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x04\xC2m03w\xB8NN\x1E\xFEe\xCAE\xE4g\xE0N
$$$$$$ Request Body For Transaction With Id 976 Ended $$$$$$

****** Response Header For Transaction With Id 976 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Sat, 04 Jan 2025 08:57:36 GMT
Date: Sat, 04 Jan 2025 08:57:36 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 976 Ended $$$$$$

****** Response Body For Transaction With Id 976 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 976 Ended $$$$$$

[Traffic Filtering] Filtering r10.o.lencr.org
****** Request Header For Transaction With Id 980 ******
POST / HTTP/1.1
Host: r10.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 980 Ended $$$$$$

****** Request Body For Transaction With Id 980 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x04\xEFM\xAD}\xBD\x85\xA3\xA7\xB5
\x19\xC5%\x16U\x1EK
$$$$$$ Request Body For Transaction With Id 980 Ended $$$$$$

****** Response Header For Transaction With Id 980 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Sat, 04 Jan 2025 08:57:36 GMT
Date: Sat, 04 Jan 2025 08:57:36 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 980 Ended $$$$$$

****** Response Body For Transaction With Id 980 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 980 Ended $$$$$$

[Traffic Filtering] Filtering r11.o.lencr.org
****** Request Header For Transaction With Id 984 ******
POST / HTTP/1.1
Host: r11.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 984 Ended $$$$$$

****** Request Body For Transaction With Id 984 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x03\xA17#\xBA\xEDW\x0EE\xBB\x15k\x12\x9DXq\xDA\xFD
$$$$$$ Request Body For Transaction With Id 984 Ended $$$$$$

****** Response Header For Transaction With Id 984 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Sat, 04 Jan 2025 08:57:36 GMT
Date: Sat, 04 Jan 2025 08:57:36 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 984 Ended $$$$$$

****** Response Body For Transaction With Id 984 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 984 Ended $$$$$$

[Traffic Filtering] Filtering push.services.mozilla.com
****** Request Header For Transaction With Id 988 ******
GET / HTTP/1.1
Host: push.services.mozilla.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Sec-WebSocket-Version: 13
Origin: wss://push.services.mozilla.com/
Sec-WebSocket-Protocol: push-notification
Sec-WebSocket-Extensions: permessage-deflate
Sec-WebSocket-Key: mM48SplgNfniRKwX1hACSQ==
Connection: keep-alive, Upgrade
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: websocket
Sec-Fetch-Site: cross-site
Pragma: no-cache
Cache-Control: no-cache
Upgrade: websocket


$$$$$$ Request Header For Transaction With Id 988 Ended $$$$$$

****** Response Header For Transaction With Id 988 ******
HTTP/1.1 101 Switching Protocols
sec-websocket-accept: 2KwufvCMl9sZdEVYlMGdKGIqqlU=
date: Sat, 04 Jan 2025 08:57:36 GMT
Via: 1.1 google
Upgrade: websocket
Connection: Upgrade
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000


$$$$$$ Response Header For Transaction With Id 988 Ended $$$$$$

****** Response Body For Transaction With Id 988 ******

$$$$$$ Response Body For Transaction With Id 988 Ended $$$$$$

[Traffic Filtering] Filtering aus5.mozilla.org
****** Request Header For Transaction With Id 991 ******
GET /update/6/Firefox/132.0.2/20241110231641/WINNT_x86_64-msvc-x64/en-US/release/Windows_NT%252010.0.0.0.19045.5247%2520(x64)/ISET%3ASSE4_2%2CMEM%3A32694/portableapps/1.0/update.xml?force=1 HTTP/1.1
Host: aus5.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Cache-Control: no-cache
Pragma: no-cache
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 991 Ended $$$$$$

****** Response Header For Transaction With Id 991 ******
HTTP/1.1 200 OK
Server: nginx
Date: Sat, 04 Jan 2025 08:57:36 GMT
Content-Type: text/xml; charset=utf-8
Vary: Accept-Encoding
Rule-ID: 145
Rule-Data-Version: 625
Strict-Transport-Security: max-age=31536000;
X-Content-Type-Options: nosniff
Content-Security-Policy: default-src 'none'; frame-ancestors 'none'
X-Proxy-Cache-Status: MISS
Content-Encoding: gzip
Via: 1.1 google
Cache-Control: public,max-age=90
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 991 Ended $$$$$$

****** Response Body For Transaction With Id 991 ******
<?xml version="1.0"?>
<updates>
    <update actions="showURL" appVersion="133.0.3" buildID="20241209150345" detailsURL="https://www.mozilla.org/en-US/firefox/133.0.3/releasenotes/" displayVersion="133.0.3" openURL="https://www.mozilla.org/firefox/133.0.3/whatsnew/?oldversion=%OLD_VERSION%&amp;utm_medium=firefox-desktop&amp;utm_source=update&amp;utm_campaign=133" type="minor">
        <patch type="complete" URL="https://download.mozilla.org/?product=firefox-133.0.3-complete&amp;os=win64&amp;lang=en-US" hashFunction="sha512" hashValue="ff7d5d26f3c9ccb58e4dd8ed841dd2c362652ed459528aaa87cee3a4e1a10973ff3964d038ace7bf708e98bbbc07ce3feb8978632c400f1c4966603ba4b35fde" size="73640090"/>
        <patch type="partial" URL="https://download.mozilla.org/?product=firefox-133.0.3-partial-132.0.2&amp;os=win64&amp;lang=en-US" hashFunction="sha512" hashValue="9d3c5282d1c4bead60b0d2b566b653fbefcb87ee435b569559d5dcbcb66dc43f4d28ae572a224073d884b28451736fe84166553735292b7d6096298a845be507" size="18070820"/>
    </update>
</updates>
$$$$$$ Response Body For Transaction With Id 991 Ended $$$$$$

[Traffic Filtering] Filtering ocsp.digicert.com
****** Request Header For Transaction With Id 993 ******
POST / HTTP/1.1
Host: ocsp.digicert.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 83
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 993 Ended $$$$$$

****** Request Body For Transaction With Id 993 ******
0Q0O0M0K0I0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x10\x03\x9A\xBF\xFD\xB0\xF0\xAE#\x1F9\x939\xA4\xF3Y3
$$$$$$ Request Body For Transaction With Id 993 Ended $$$$$$

****** Response Header For Transaction With Id 993 ******
HTTP/1.1 200 OK
Cache-Control: max-age=600
Content-Type: application/ocsp-response
Date: Sat, 04 Jan 2025 08:57:36 GMT
Server: ECAcc (amb/6B04)
Content-Length: 5


$$$$$$ Response Header For Transaction With Id 993 Ended $$$$$$

****** Response Body For Transaction With Id 993 ******
0\x03
\x01\x06
