Virtual User Script started at: 09.01.2025 23:32:08
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(43): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(44): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(44): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(45): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(45): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(46): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(46): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(47): web_url("require.js") started  	[MsgId: MMSG-26355]
Action.c(47): Resource "https://www.advantageonlineshopping.com/vendor/requirejs/require.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(54): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(54): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(54): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(55): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(55): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(55): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(56): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(56): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(56): web_add_header("Sec-Fetch-Site") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(57): web_url("Roboto-Regular-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(57): Registering web_url("Roboto-Regular-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(64): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(64): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(65): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(65): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(66): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(66): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(67): web_url("main.min.js") started  	[MsgId: MMSG-26355]
Action.c(67): Registering web_url("main.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(74): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(74): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(75): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(75): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(76): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(76): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(77): web_url("services.properties") started  	[MsgId: MMSG-26355]
Action.c(77): Registering web_url("services.properties") was successful  	[MsgId: MMSG-26390]
Action.c(84): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(84): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(85): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(85): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(86): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(86): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(87): web_url("Roboto-Light-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(87): Registering web_url("Roboto-Light-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(95): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(95): web_concurrent_end was successful, 319273 body bytes, 1546 header bytes  	[MsgId: MMSG-26386]
Action.c(96): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(96): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(97): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(97): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(98): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(98): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(99): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(99): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(100): web_url("ALL") started  	[MsgId: MMSG-26355]
Action.c(100): web_url("ALL") was successful, 6541 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(109): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(109): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(110): web_url("Roboto-Medium-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(110): web_url("Roboto-Medium-webfont.woff") was successful, 25048 body bytes, 383 header bytes  	[MsgId: MMSG-26386]
Action.c(118): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(118): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(119): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(119): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(120): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(120): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(121): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(121): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(122): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(122): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(123): web_custom_request("GetAccountConfigurationRequest") started  	[MsgId: MMSG-26355]
Action.c(123): web_custom_request("GetAccountConfigurationRequest") was successful, 823 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(135): web_url("categories") started  	[MsgId: MMSG-26355]
Action.c(135): web_url("categories") was successful, 5343 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(144): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(144): web_url("search") was successful, 351 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(153): web_url("popularProducts.json") started  	[MsgId: MMSG-26355]
Action.c(153): web_url("popularProducts.json") was successful, 500 body bytes, 413 header bytes  	[MsgId: MMSG-26386]
Action.c(162): web_url("home-page.html") started  	[MsgId: MMSG-26355]
Action.c(162): Found resource "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(162): Found resource "https://www.advantageonlineshopping.com/css/images/chat_logo.png" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(162): Found resource "https://www.advantageonlineshopping.com/app/views/" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(162): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg"  	[MsgId: MWAR-26627]
Action.c(162): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/"  	[MsgId: MWAR-26627]
Action.c(162): web_url("home-page.html") highest severity level was "warning", 6213 body bytes, 1435 header bytes  	[MsgId: MMSG-26388]
Action.c(171): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(171): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(172): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(172): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(173): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(173): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(174): web_url("arrow_right.png") started  	[MsgId: MMSG-26355]
Action.c(174): Registering web_url("arrow_right.png") was successful  	[MsgId: MMSG-26390]
Action.c(182): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(182): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(183): web_url("fetchImage") started  	[MsgId: MMSG-26355]
Action.c(183): Registering web_url("fetchImage") was successful  	[MsgId: MMSG-26390]
Action.c(191): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(191): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(192): web_url("fetchImage_2") started  	[MsgId: MMSG-26355]
Action.c(192): Registering web_url("fetchImage_2") was successful  	[MsgId: MMSG-26390]
Action.c(200): web_url("Roboto-Bold-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(200): Registering web_url("Roboto-Bold-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(207): web_url("Roboto-Thin-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(207): Registering web_url("Roboto-Thin-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(214): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(214): web_concurrent_end was successful, 343356 body bytes, 1877 header bytes  	[MsgId: MMSG-26386]
Action.c(216): Notify: Transaction "OpenLandingPage" ended with a "Pass" status (Duration: 7,4680 Wasted Time: 0,1259).
Action.c(339): Notify: Transaction "SeachProduct" started.
Action.c(348): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(348): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(354): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(354): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(355): web_url("search_2") started  	[MsgId: MMSG-26355]
Action.c(355): web_url("search_2") was successful, 1074 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(372): web_url("all_data") started  	[MsgId: MMSG-26355]
Action.c(372): web_url("all_data") was successful, 12433 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(348): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(348): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(354): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(354): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(355): web_url("search_2") started  	[MsgId: MMSG-26355]
Action.c(355): web_url("search_2") was successful, 222 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(372): web_url("all_data") started  	[MsgId: MMSG-26355]
Action.c(372): web_url("all_data") was successful, 12388 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(348): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(348): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(354): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(354): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(355): web_url("search_2") started  	[MsgId: MMSG-26355]
Action.c(355): web_url("search_2") was successful, 222 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(372): web_url("all_data") started  	[MsgId: MMSG-26355]
Action.c(372): web_url("all_data") was successful, 12396 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(348): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(348): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(354): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(354): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(355): web_url("search_2") started  	[MsgId: MMSG-26355]
Action.c(355): web_url("search_2") was successful, 222 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(372): web_url("all_data") started  	[MsgId: MMSG-26355]
Action.c(372): web_url("all_data") was successful, 12392 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(348): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(348): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(354): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(354): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(355): web_url("search_2") started  	[MsgId: MMSG-26355]
Action.c(355): web_url("search_2") was successful, 222 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(372): web_url("all_data") started  	[MsgId: MMSG-26355]
Action.c(372): web_url("all_data") was successful, 12407 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(403): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(403): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(404): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(404): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(405): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(405): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(406): web_custom_request("AccountLoginRequest_2") started  	[MsgId: MMSG-26355]
Action.c(406): web_custom_request("AccountLoginRequest_2") was successful, 805 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(418): web_url("search-page.html") started  	[MsgId: MMSG-26355]
Action.c(418): web_url("search-page.html") was successful, 743 body bytes, 361 header bytes  	[MsgId: MMSG-26386]
Action.c(427): Notify: Transaction "SeachProduct" ended with a "Pass" status (Duration: 8,9207 Wasted Time: 0,0420).
Action.c(429): Notify: Transaction "UC7_SeachProduct" ended with a "Pass" status (Duration: 16,4667 Wasted Time: 0,1680).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
