Virtual User Script started at: 09.01.2025 22:49:47
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(34): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(34): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(35): web_url("Roboto-Regular-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(35): Registering web_url("Roboto-Regular-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(42): web_url("main.min.js") started  	[MsgId: MMSG-26355]
Action.c(42): Registering web_url("main.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(49): web_url("services.properties") started  	[MsgId: MMSG-26355]
Action.c(49): Registering web_url("services.properties") was successful  	[MsgId: MMSG-26390]
Action.c(56): web_url("Roboto-Light-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(56): Registering web_url("Roboto-Light-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(63): web_url("Roboto-Medium-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(63): Registering web_url("Roboto-Medium-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(70): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(70): web_concurrent_end was successful, 344321 body bytes, 1929 header bytes  	[MsgId: MMSG-26386]
Action.c(71): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(71): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(72): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(72): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(73): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(73): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(74): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(74): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(75): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(75): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(76): web_url("ALL") started  	[MsgId: MMSG-26355]
Action.c(76): web_url("ALL") was successful, 6541 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(85): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(85): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(86): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(86): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(87): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(87): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(88): web_custom_request("GetAccountConfigurationRequest") started  	[MsgId: MMSG-26355]
Action.c(88): web_custom_request("GetAccountConfigurationRequest") was successful, 823 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(100): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(100): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(101): web_url("categories") started  	[MsgId: MMSG-26355]
Action.c(101): web_url("categories") was successful, 5323 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(110): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(110): web_url("search") was successful, 351 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(119): web_url("popularProducts.json") started  	[MsgId: MMSG-26355]
Action.c(119): web_url("popularProducts.json") was successful, 500 body bytes, 413 header bytes  	[MsgId: MMSG-26386]
Action.c(126): web_url("home-page.html") started  	[MsgId: MMSG-26355]
Action.c(126): Found resource "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(126): Found resource "https://www.advantageonlineshopping.com/css/images/chat_logo.png" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(126): Found resource "https://www.advantageonlineshopping.com/app/views/" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(126): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg"  	[MsgId: MWAR-26627]
Action.c(126): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/"  	[MsgId: MWAR-26627]
Action.c(126): web_url("home-page.html") highest severity level was "warning", 6213 body bytes, 1435 header bytes  	[MsgId: MMSG-26388]
Action.c(135): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(135): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(136): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(136): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(137): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(137): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(138): web_url("arrow_right.png") started  	[MsgId: MMSG-26355]
Action.c(138): Registering web_url("arrow_right.png") was successful  	[MsgId: MMSG-26390]
Action.c(146): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(146): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(147): web_url("fetchImage") started  	[MsgId: MMSG-26355]
Action.c(147): Registering web_url("fetchImage") was successful  	[MsgId: MMSG-26390]
Action.c(155): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(155): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(156): web_url("fetchImage_2") started  	[MsgId: MMSG-26355]
Action.c(156): Registering web_url("fetchImage_2") was successful  	[MsgId: MMSG-26390]
Action.c(164): web_url("Roboto-Bold-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(164): Registering web_url("Roboto-Bold-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(171): web_url("Roboto-Thin-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(171): Registering web_url("Roboto-Thin-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(178): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(178): web_concurrent_end was successful, 343356 body bytes, 1877 header bytes  	[MsgId: MMSG-26386]
Action.c(179): Notify: Transaction "OpenLandingPage" ended with a "Pass" status (Duration: 7,3306 Wasted Time: 0,1195).
Action.c(187): Notify: Transaction "SeachProsuct" started.
Action.c(189): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(189): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(190): web_url("search_2") started  	[MsgId: MMSG-26355]
Action.c(190): web_url("search_2") was successful, 598 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(199): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(199): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(200): web_url("fetchImage_3") started  	[MsgId: MMSG-26355]
Action.c(200): web_url("fetchImage_3") was successful, 58740 body bytes, 364 header bytes  	[MsgId: MMSG-26386]
Action.c(208): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(208): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(209): web_url("all_data") started  	[MsgId: MMSG-26355]
Action.c(209): web_url("all_data") was successful, 12321 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(218): web_url("search_3") started  	[MsgId: MMSG-26355]
Action.c(218): web_url("search_3") was successful, 257 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(227): web_remove_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(227): Previous automatically added web header for "Priority" removed  	[MsgId: MMSG-26587]
Action.c(227): web_remove/revert_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(228): web_url("all_data_2") started  	[MsgId: MMSG-26355]
Action.c(228): web_url("all_data_2") was successful, 12299 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(237): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(237): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(238): web_url("all_data_3") started  	[MsgId: MMSG-26355]
Action.c(238): web_url("all_data_3") was successful, 12315 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(247): web_url("search_4") started  	[MsgId: MMSG-26355]
Action.c(247): web_url("search_4") was successful, 598 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(256): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(256): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(257): web_url("search_5") started  	[MsgId: MMSG-26355]
Action.c(257): web_url("search_5") was successful, 321 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(266): web_url("search_6") started  	[MsgId: MMSG-26355]
Action.c(266): web_url("search_6") was successful, 257 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(275): web_url("all_data_4") started  	[MsgId: MMSG-26355]
Action.c(275): web_url("all_data_4") was successful, 12336 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(284): web_url("search-page.html") started  	[MsgId: MMSG-26355]
Action.c(284): web_url("search-page.html") was successful, 743 body bytes, 361 header bytes  	[MsgId: MMSG-26386]
Action.c(292): web_url("all_data_5") started  	[MsgId: MMSG-26355]
Action.c(292): web_url("all_data_5") was successful, 12307 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(302): Notify: Transaction "SeachProsuct" ended with a "Pass" status (Duration: 7,8861 Wasted Time: 0,0357).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
