Virtual User Script started at: 06.01.2025 0:39:33
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(32): Warning -27794: Could not resolve address of host www.googletagmanager.com  	[MsgId: MWAR-27794]
Action.c(32): web_url("www.advantageonlineshopping.com") highest severity level was "warning", 54800 body bytes, 1628 header bytes  	[MsgId: MMSG-26388]
Action.c(41): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(41): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(42): web_url("Roboto-Regular-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(42): Registering web_url("Roboto-Regular-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(50): web_url("main.min.js") started  	[MsgId: MMSG-26355]
Action.c(50): Registering web_url("main.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(57): web_url("services.properties") started  	[MsgId: MMSG-26355]
Action.c(57): Registering web_url("services.properties") was successful  	[MsgId: MMSG-26390]
Action.c(64): web_url("Roboto-Light-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(64): Registering web_url("Roboto-Light-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(72): web_url("Roboto-Medium-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(72): Registering web_url("Roboto-Medium-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(80): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(80): web_concurrent_end was successful, 344321 body bytes, 1929 header bytes  	[MsgId: MMSG-26386]
Action.c(81): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(81): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(82): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(82): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(83): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(83): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(84): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(84): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(85): web_url("ALL") started  	[MsgId: MMSG-26355]
Action.c(85): web_url("ALL") was successful, 6541 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(94): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(94): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(95): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(95): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(96): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(96): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(97): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(97): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(98): web_custom_request("GetAccountConfigurationRequest") started  	[MsgId: MMSG-26355]
Action.c(98): web_custom_request("GetAccountConfigurationRequest") was successful, 823 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(110): web_url("categories") started  	[MsgId: MMSG-26355]
Action.c(110): web_url("categories") was successful, 4754 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(119): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(119): web_url("search") was successful, 351 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(128): web_url("popularProducts.json") started  	[MsgId: MMSG-26355]
Action.c(128): web_url("popularProducts.json") was successful, 500 body bytes, 413 header bytes  	[MsgId: MMSG-26386]
Action.c(137): web_url("home-page.html") started  	[MsgId: MMSG-26355]
Action.c(137): Found resource "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(137): Found resource "https://www.advantageonlineshopping.com/css/images/chat_logo.png" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(137): Found resource "https://www.advantageonlineshopping.com/app/views/" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(137): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg"  	[MsgId: MWAR-26627]
Action.c(137): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/"  	[MsgId: MWAR-26627]
Action.c(137): web_url("home-page.html") highest severity level was "warning", 6213 body bytes, 1435 header bytes  	[MsgId: MMSG-26388]
Action.c(146): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(146): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(147): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(147): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(148): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(148): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(149): web_url("arrow_right.png") started  	[MsgId: MMSG-26355]
Action.c(149): Registering web_url("arrow_right.png") was successful  	[MsgId: MMSG-26390]
Action.c(157): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(157): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(158): web_url("fetchImage") started  	[MsgId: MMSG-26355]
Action.c(158): Registering web_url("fetchImage") was successful  	[MsgId: MMSG-26390]
Action.c(166): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(166): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(167): web_url("fetchImage_2") started  	[MsgId: MMSG-26355]
Action.c(167): Registering web_url("fetchImage_2") was successful  	[MsgId: MMSG-26390]
Action.c(175): web_url("Roboto-Bold-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(175): Registering web_url("Roboto-Bold-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(183): web_url("Roboto-Thin-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(183): Registering web_url("Roboto-Thin-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(191): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(191): web_concurrent_end was successful, 343356 body bytes, 1877 header bytes  	[MsgId: MMSG-26386]
Action.c(193): Notify: Transaction "OpenLandingPage" ended with a "Pass" status (Duration: 17,0870 Wasted Time: 0,1111).
Action.c(201): Notify: Transaction "Login" started.
Action.c(203): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(203): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(204): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(204): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(205): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(205): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(206): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(206): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(208): web_reg_save_param_xpath started  	[MsgId: MMSG-26355]
Action.c(208): Registering web_reg_save_param_xpath was successful  	[MsgId: MMSG-26390]
Action.c(216): web_reg_save_param_xpath started  	[MsgId: MMSG-26355]
Action.c(216): Registering web_reg_save_param_xpath was successful  	[MsgId: MMSG-26390]
Action.c(223): web_custom_request("AccountLoginRequest") started  	[MsgId: MMSG-26355]
Action.c(223): web_custom_request("AccountLoginRequest") was successful, 796 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(235): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(236): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(236): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(237): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(237): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(237): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(239): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(239): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(246): web_url("{UserID}") started  	[MsgId: MMSG-26355]
Action.c(246): web_url("{UserID}") was successful, 316 body bytes, 455 header bytes  	[MsgId: MMSG-26386]
Action.c(255): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(255): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(256): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(256): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(256): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(257): web_add_header("Content-Type") started  	[MsgId: MMSG-26355]
Action.c(257): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(257): web_add_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(258): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(258): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(259): web_custom_request("{UserID}") started  	[MsgId: MMSG-26355]
Action.c(259): web_custom_request("{UserID}") was successful, 100 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(271): Notify: Transaction "Login" ended with a "Pass" status (Duration: 3,5336 Wasted Time: 0,0115).
Action.c(279): Notify: Transaction "Categories" started.
Action.c(282): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(282): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(289): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(289): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(290): web_url("products") started  	[MsgId: MMSG-26355]
Action.c(290): web_url("products") was successful, 3114 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(299): web_url("attributes") started  	[MsgId: MMSG-26355]
Action.c(299): web_url("attributes") was successful, 552 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(308): web_url("category-page.html") started  	[MsgId: MMSG-26355]
Action.c(308): web_url("category-page.html") was successful, 741 body bytes, 361 header bytes  	[MsgId: MMSG-26386]
Action.c(317): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(317): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(318): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(318): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(319): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(319): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(320): web_url("Filter.png") started  	[MsgId: MMSG-26355]
Action.c(320): Registering web_url("Filter.png") was successful  	[MsgId: MMSG-26390]
Action.c(328): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(328): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(329): web_url("fetchImage_3") started  	[MsgId: MMSG-26355]
Action.c(329): Registering web_url("fetchImage_3") was successful  	[MsgId: MMSG-26390]
Action.c(337): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(337): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(338): web_url("fetchImage_4") started  	[MsgId: MMSG-26355]
Action.c(338): Registering web_url("fetchImage_4") was successful  	[MsgId: MMSG-26390]
Action.c(346): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(346): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(347): web_url("fetchImage_5") started  	[MsgId: MMSG-26355]
Action.c(347): Registering web_url("fetchImage_5") was successful  	[MsgId: MMSG-26390]
Action.c(355): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(355): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(356): web_url("fetchImage_6") started  	[MsgId: MMSG-26355]
Action.c(356): Registering web_url("fetchImage_6") was successful  	[MsgId: MMSG-26390]
Action.c(364): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(364): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(365): web_url("fetchImage_7") started  	[MsgId: MMSG-26355]
Action.c(365): Registering web_url("fetchImage_7") was successful  	[MsgId: MMSG-26390]
Action.c(373): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(373): web_concurrent_end was successful, 106354 body bytes, 2206 header bytes  	[MsgId: MMSG-26386]
Action.c(375): Категории - 1
Action.c(378): Количество продуктов в категории - 11
Action.c(380): Рандомный индекс - 8
Action.c(382): Рандомный продукт - 11
Action.c(387): userName - 9
Action.c(387): userName - 10
Action.c(387): userName - 7
Action.c(387): userName - 6
Action.c(387): userName - 1
Action.c(387): userName - 2
Action.c(387): userName - 3
Action.c(387): userName - 11
Action.c(387): userName - 4
Action.c(387): userName - 5
Action.c(387): userName - 8
Action.c(390): Notify: Transaction "Categories" ended with a "Pass" status (Duration: 4,8497 Wasted Time: 0,0113).
Action.c(398): Notify: Transaction "ChooseProduct" started.
Action.c(400): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(400): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(406): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(406): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(407): web_url("{rndProductId}") started  	[MsgId: MMSG-26355]
Action.c(407): web_url("{rndProductId}") was successful, 627 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(416): web_url("all_data") started  	[MsgId: MMSG-26355]
Action.c(416): web_url("all_data") was successful, 9412 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(425): web_remove_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(425): Previous automatically added web header for "Priority" removed  	[MsgId: MMSG-26587]
Action.c(425): web_remove/revert_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(426): web_url("products_2") started  	[MsgId: MMSG-26355]
Action.c(426): web_url("products_2") was successful, 2381 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(435): web_url("product-page.html") started  	[MsgId: MMSG-26355]
Action.c(435): Found resource "https://www.advantageonlineshopping.com/css/images/review_right.png" in HTML "https://www.advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(435): Found resource "https://www.advantageonlineshopping.com/css/images/reviewUser.png" in HTML "https://www.advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(435): Found resource "https://www.advantageonlineshopping.com/css/images/review_Left_disabled.png" in HTML "https://www.advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(435): web_url("product-page.html") was successful, 6064 body bytes, 1564 header bytes  	[MsgId: MMSG-26386]
Action.c(445): Количество цветов у продукта - 3
Action.c(447): Рандомный индекс - 2
Action.c(449): Рандомный цвет - DD3A5B
Action.c(454): userName - C3C3C3
Action.c(454): userName - DD3A5B
Action.c(454): userName - 55CDD5
Action.c(457): Notify: Transaction "ChooseProduct" ended with a "Pass" status (Duration: 4,0240 Wasted Time: 0,0110).
Action.c(465): Notify: Transaction "AddToCart" started.
Action.c(466): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(466): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(467): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(467): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(468): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(468): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(469): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(469): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(469): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(470): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(470): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(471): web_submit_data("{rndColorId}") started  	[MsgId: MMSG-26355]
Action.c(471): web_submit_data("{rndColorId}") was successful, 297 body bytes, 572 header bytes  	[MsgId: MMSG-26386]
Action.c(483): Notify: Transaction "AddToCart" ended with a "Pass" status (Duration: 1,9065 Wasted Time: 0,0022).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
