Virtual User Script started at: 06.01.2025 17:34:41
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(34): web_url("www.advantageonlineshopping.com") was successful, 162832 body bytes, 2619 header bytes  	[MsgId: MMSG-26386]
Action.c(43): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(43): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(44): web_url("Roboto-Regular-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_url("Roboto-Regular-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(52): web_url("main.min.js") started  	[MsgId: MMSG-26355]
Action.c(52): Registering web_url("main.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(59): web_url("services.properties") started  	[MsgId: MMSG-26355]
Action.c(59): Registering web_url("services.properties") was successful  	[MsgId: MMSG-26390]
Action.c(66): web_url("Roboto-Light-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(66): Registering web_url("Roboto-Light-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(74): web_url("Roboto-Medium-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(74): Registering web_url("Roboto-Medium-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(82): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(82): web_concurrent_end was successful, 344321 body bytes, 1929 header bytes  	[MsgId: MMSG-26386]
Action.c(83): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(83): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(84): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(84): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(85): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(85): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(86): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(86): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(87): web_url("ALL") started  	[MsgId: MMSG-26355]
Action.c(87): web_url("ALL") was successful, 6541 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(96): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(96): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(97): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(97): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(98): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(98): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(99): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(99): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(100): web_custom_request("GetAccountConfigurationRequest") started  	[MsgId: MMSG-26355]
Action.c(100): web_custom_request("GetAccountConfigurationRequest") was successful, 823 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(112): web_url("categories") started  	[MsgId: MMSG-26355]
Action.c(112): web_url("categories") was successful, 4768 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(121): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(121): web_url("search") was successful, 351 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(130): web_url("popularProducts.json") started  	[MsgId: MMSG-26355]
Action.c(130): web_url("popularProducts.json") was successful, 500 body bytes, 413 header bytes  	[MsgId: MMSG-26386]
Action.c(139): web_url("home-page.html") started  	[MsgId: MMSG-26355]
Action.c(139): Found resource "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(139): Found resource "https://www.advantageonlineshopping.com/css/images/chat_logo.png" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(139): Found resource "https://www.advantageonlineshopping.com/app/views/" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(139): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg"  	[MsgId: MWAR-26627]
Action.c(139): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/"  	[MsgId: MWAR-26627]
Action.c(139): web_url("home-page.html") highest severity level was "warning", 6213 body bytes, 1435 header bytes  	[MsgId: MMSG-26388]
Action.c(148): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(148): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(149): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(149): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(150): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(150): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(151): web_url("arrow_right.png") started  	[MsgId: MMSG-26355]
Action.c(151): Registering web_url("arrow_right.png") was successful  	[MsgId: MMSG-26390]
Action.c(159): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(159): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(160): web_url("fetchImage") started  	[MsgId: MMSG-26355]
Action.c(160): Registering web_url("fetchImage") was successful  	[MsgId: MMSG-26390]
Action.c(168): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(168): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(169): web_url("fetchImage_2") started  	[MsgId: MMSG-26355]
Action.c(169): Registering web_url("fetchImage_2") was successful  	[MsgId: MMSG-26390]
Action.c(177): web_url("Roboto-Bold-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(177): Registering web_url("Roboto-Bold-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(185): web_url("Roboto-Thin-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(185): Registering web_url("Roboto-Thin-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(193): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(193): web_concurrent_end was successful, 343356 body bytes, 1877 header bytes  	[MsgId: MMSG-26386]
Action.c(195): Notify: Transaction "OpenLandingPage" ended with a "Pass" status (Duration: 6,2749 Wasted Time: 0,1160).
Action.c(203): Notify: Transaction "Login" started.
Action.c(205): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(205): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(206): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(206): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(207): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(207): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(208): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(208): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(210): web_reg_save_param_xpath started  	[MsgId: MMSG-26355]
Action.c(210): Registering web_reg_save_param_xpath was successful  	[MsgId: MMSG-26390]
Action.c(218): web_reg_save_param_xpath started  	[MsgId: MMSG-26355]
Action.c(218): Registering web_reg_save_param_xpath was successful  	[MsgId: MMSG-26390]
Action.c(225): web_custom_request("AccountLoginRequest") started  	[MsgId: MMSG-26355]
Action.c(225): web_custom_request("AccountLoginRequest") was successful, 804 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(241): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(241): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(242): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(242): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(242): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(243): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(243): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(245): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(245): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(252): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(252): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(258): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(258): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(264): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(264): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(270): web_url("{UserID}") started  	[MsgId: MMSG-26355]
Action.c(270): web_url("{UserID}") was successful, 260 body bytes, 455 header bytes  	[MsgId: MMSG-26386]
Action.c(295): userName - {"hexColor":"C3C3C3","productId":24,"quantity":1},{"hexColor":"DD3A5B","productId":24,"quantity":1}
Action.c(298): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(298): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(299): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(299): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(299): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(300): web_add_header("Content-Type") started  	[MsgId: MMSG-26355]
Action.c(300): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(300): web_add_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(301): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(301): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(302): web_custom_request("{UserID}") started  	[MsgId: MMSG-26355]
Action.c(302): web_custom_request("{UserID}") was successful, 100 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(314): Notify: Transaction "Login" ended with a "Pass" status (Duration: 6,7461 Wasted Time: 0,0126).
Action.c(322): Notify: Transaction "Categories" started.
Action.c(324): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(324): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(330): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(330): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(331): web_url("products") started  	[MsgId: MMSG-26355]
Action.c(331): web_url("products") was successful, 1461 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(340): web_url("attributes") started  	[MsgId: MMSG-26355]
Action.c(340): web_url("attributes") was successful, 552 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(349): web_url("category-page.html") started  	[MsgId: MMSG-26355]
Action.c(349): web_url("category-page.html") was successful, 741 body bytes, 361 header bytes  	[MsgId: MMSG-26386]
Action.c(358): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(358): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(359): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(359): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(360): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(360): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(361): web_url("Filter.png") started  	[MsgId: MMSG-26355]
Action.c(361): Registering web_url("Filter.png") was successful  	[MsgId: MMSG-26390]
Action.c(369): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(369): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(370): web_url("fetchImage_3") started  	[MsgId: MMSG-26355]
Action.c(370): Registering web_url("fetchImage_3") was successful  	[MsgId: MMSG-26390]
Action.c(378): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(378): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(379): web_url("fetchImage_4") started  	[MsgId: MMSG-26355]
Action.c(379): Registering web_url("fetchImage_4") was successful  	[MsgId: MMSG-26390]
Action.c(387): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(387): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(388): web_url("fetchImage_5") started  	[MsgId: MMSG-26355]
Action.c(388): Registering web_url("fetchImage_5") was successful  	[MsgId: MMSG-26390]
Action.c(396): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(396): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(397): web_url("fetchImage_6") started  	[MsgId: MMSG-26355]
Action.c(397): Registering web_url("fetchImage_6") was successful  	[MsgId: MMSG-26390]
Action.c(405): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(405): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(406): web_url("fetchImage_7") started  	[MsgId: MMSG-26355]
Action.c(406): Registering web_url("fetchImage_7") was successful  	[MsgId: MMSG-26390]
Action.c(414): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(414): web_concurrent_end was successful, 106354 body bytes, 2206 header bytes  	[MsgId: MMSG-26386]
Action.c(415): Категории - 3
Action.c(418): Количество продуктов в категории - 3
Action.c(420): Рандомный индекс - 3
Action.c(422): Рандомный продукт - 18
Action.c(426): userName - 16
Action.c(426): userName - 17
Action.c(426): userName - 18
Action.c(429): Notify: Transaction "Categories" ended with a "Pass" status (Duration: 2,0908 Wasted Time: 0,0116).
Action.c(437): Notify: Transaction "ChooseProduct" started.
Action.c(439): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(439): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(445): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(445): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(446): web_url("{rndProductId}") started  	[MsgId: MMSG-26355]
Action.c(446): web_url("{rndProductId}") was successful, 652 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(455): web_url("all_data") started  	[MsgId: MMSG-26355]
Action.c(455): web_url("all_data") was successful, 9428 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(464): web_remove_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(464): Previous automatically added web header for "Priority" removed  	[MsgId: MMSG-26587]
Action.c(464): web_remove/revert_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(465): web_url("products_2") started  	[MsgId: MMSG-26355]
Action.c(465): web_url("products_2") was successful, 2384 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(474): web_url("product-page.html") started  	[MsgId: MMSG-26355]
Action.c(474): Found resource "https://www.advantageonlineshopping.com/css/images/review_right.png" in HTML "https://www.advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(474): Found resource "https://www.advantageonlineshopping.com/css/images/reviewUser.png" in HTML "https://www.advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(474): Found resource "https://www.advantageonlineshopping.com/css/images/review_Left_disabled.png" in HTML "https://www.advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(474): web_url("product-page.html") was successful, 6064 body bytes, 1564 header bytes  	[MsgId: MMSG-26386]
Action.c(483): Количество цветов у продукта - 2
Action.c(485): Рандомный индекс - 2
Action.c(487): Рандомный цвет - C3C3C3
Action.c(491): userName - 414141
Action.c(491): userName - C3C3C3
Action.c(494): Notify: Transaction "ChooseProduct" ended with a "Pass" status (Duration: 2,2839 Wasted Time: 0,0111).
Action.c(502): Notify: Transaction "AddToCart" started.
Action.c(503): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(503): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(504): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(504): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(505): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(505): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(506): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(506): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(506): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(507): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(507): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(508): web_submit_data("{rndColorId}") started  	[MsgId: MMSG-26355]
Action.c(508): web_submit_data("{rndColorId}") was successful, 262 body bytes, 572 header bytes  	[MsgId: MMSG-26386]
Action.c(520): Notify: Transaction "AddToCart" ended with a "Pass" status (Duration: 1,2962 Wasted Time: 0,0023).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
