****** Start Log Message ******
Web Recorder version : 2020.0.0.793 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 3891 Ended $$$$$$

****** Request Body For Transaction With Id 3891 ******
0R0P0N0L0J0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14SB\xD4\x84\x8B\xC1\x17\xF9\xB6\x14Mw|\xFB#1\x0F{5\xCD\x04\x14\xDE\x1B\x1E\xEDy\x15\xD4>7$\xC3!\xBB\xEC49mB\xB20\x02\x11\x00\xBD\x05\xC7\xED&1v	\xE3\xF5H\xB0\x98n\xA7
$$$$$$ Request Body For Transaction With Id 3891 Ended $$$$$$

****** Response Header For Transaction With Id 3891 ******
HTTP/1.1 200 OK
Content-Type: application/ocsp-response
Date: Thu, 02 Jan 2025 15:33:07 GMT
Cache-Control: public, max-age=14400
Server: ocsp_responder
Content-Length: 472
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN


$$$$$$ Response Header For Transaction With Id 3891 Ended $$$$$$

****** Response Body For Transaction With Id 3891 ******
0\x82\x01\xD4
\x01\x00\xA0\x82\x01\xCD0\x82\x01\xC9\x06	+\x06\x01\x05\x05\x070\x01\x01\x04\x82\x01\xBA0\x82\x01\xB60\x81\x9F\xA2\x16\x04\x14\xDE\x1B\x1E\xEDy\x15\xD4>7$\xC3!\xBB\xEC49mB\xB20\x18\x0F20250101123117Z0t0r0J0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14SB\xD4\x84\x8B\xC1\x17\xF9\xB6\x14Mw|\xFB#1\x0F{5\xCD\x04\x14\xDE\x1B\x1E\xEDy\x15\xD4>7$\xC3!\xBB\xEC49mB\xB20\x02\x11\x00\xBD\x05\xC7\xED&1v	\xE3\xF5H\xB0\x98n\xA7\x80\x00\x18\x0F20250101123117Z\xA0\x11\x18\x0F20250108113116Z0\x06	*\x86H\x86\xF7\x01\x01\x0B\x05\x00\x03\x82\x01\x01\x00\x8F[jZ\xA6:\x0C\xCD\xA4\xB9NV\xCA\xC4/\x12\xDB\x0EHj\x1B\x80\xDA&e\xE7\x99\xA5Zv\xE7\x81%\xA5\xBC\xBB\xA3\x0E\xB8\xF3\x9C,\xCF.\xC3f\xA01\xD1\xB3\xE8K\xBC\xA1\xD8$ @\x98\xA6\xF5d\xCF\xB3E\x19\xBB\x17\xD9\xEE7A\xE0\xCB!\xB2\xEEK\xC8\xD1ni\x11_T"\xEBo\xB8\x92\x83	(q\xB9_\x88\x0Ex\xED5\x7FlE\x9A\x9B\xAA}\xB7\xAB\xC7S\xF1\x98\xFA\xE3\xD78\xA6\x1A\xA5\xC4\x01\xD6A\xA5\x13\xB1(w\xBF\xE3;\x93\x84\x86\xC3\x92Y\x1D\x89\xE4\xE7_`\xB9Mzxx\x12?\x1FD\xFFZ\xD3\xCD^6\x06\x8D\x8AbGg)K\xA1\x1F\x0F\xA4\xA5\xA1Z\x94\xE81\x1A\xCA&]\xF2,\xF9\x99\x87\xC0PF\xC1#\x0E\xD4\x94T\x81\xA7A\xED]\xE2e\x9F\x9D\xBEz\xBDR\xFD\xB7\xCE\xB4\x19JJ\xE4\xABKE\xD0\x18i\x02\x9D\x89"S\xA4\xEBMq}\x7F9;\xDC\xAC\xB5\xFF\x8E\x81U1\xA7\x8C?B\xFCH\xEB
\xBFT\xED\x91
$$$$$$ Response Body For Transaction With Id 3891 Ended $$$$$$

****** Request Header For Transaction With Id 3893 ******
GET /css/fonts/roboto_regular_macroman/Roboto-Regular-webfont.woff HTTP/1.1
Host: www.advantageonlineshopping.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: application/font-woff2;q=1.0,application/font-woff;q=0.9,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: identity
Connection: keep-alive
Referer: https://www.advantageonlineshopping.com/css/main.min.css
Cookie: _ga_TBPYED8WSW=GS1.1.1735831776.3.1.1735831936.0.0.0; _ga=GA1.2.2102063955.1735813296; _gid=GA1.2.392134552.1735813298; _ga_56EMNRF2S2=GS1.2.1735831932.3.1.1735831934.58.0.0; userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D; _gat=1
Sec-Fetch-Dest: font
Sec-Fetch-Mode: cors
Sec-Fetch-Site: same-origin
If-Modified-Since: Wed, 14 Aug 2024 10:46:10 GMT
If-None-Match: W/"25020-1723632370000"


$$$$$$ Request Header For Transaction With Id 3893 Ended $$$$$$

****** Response Header For Transaction With Id 3893 ******
HTTP/1.1 304 
Server: nginx/1.18.0 (Ubuntu)
Date: Thu, 02 Jan 2025 15:33:07 GMT
Connection: keep-alive
ETag: W/"25020-1723632370000"
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload


$$$$$$ Response Header For Transaction With Id 3893 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 3893 ****** (Location Flag : tFlagInsertEnd, Location ID : 3893)
	web_url("Roboto-Regular-webfont.woff",
		"URL=https://www.advantageonlineshopping.com/css/fonts/roboto_regular_macroman/Roboto-Regular-webfont.woff",
		"TargetFrame=",
		"Resource=1",
		"Referer=https://www.advantageonlineshopping.com/css/main.min.css",
		"Snapshot=t79.inf",
		LAST);


$$$$$$ Add Event For Transaction With Id 3893 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 3861)
	web_add_header("Sec-Fetch-Dest",
		"document");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 3893)
	web_add_header("Sec-Fetch-Dest",
		"font");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 3861)
	web_add_header("Sec-Fetch-Mode",
		"navigate");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 3893)
	web_add_header("Sec-Fetch-Mode",
		"cors");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 3861)
	web_add_header("Sec-Fetch-Site",
		"none");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 3893)
	web_add_header("Sec-Fetch-Site",
		"same-origin");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 3895 ******
POST /submit/firefox-desktop/newtab/1/db23880b-de28-4dd2-a5eb-dddcbc8f22e3 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
content-type: application/json; charset=utf-8
x-telemetry-agent: Glean/61.2.0 (Rust on Windows)
date: Thu, 02 Jan 2025 15:33:06 GMT
content-encoding: gzip
content-length: 1282
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 3895 Ended $$$$$$

****** Request Body For Transaction With Id 3895 ******
{"ping_info":{"seq":209,"start_time":"2025-01-02T18:32:53.000+03:00","end_time":"2025-01-02T18:33:06.380+03:00","reason":"newtab_session_end","experiments":{"disable-ads-startup-cache":{"branch":"control","extra":{"type":"nimbus-rollout"}},"encrypted-client-hello-fallback-mechanism":{"branch":"control","extra":{"type":"nimbus-rollout"}},"fx-view-discoverability-rollout":{"branch":"treatment-b","extra":{"type":"nimbus-rollout"}},"consolidated-search-configuration-row-desktop-relaunch":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"new-alt-text-flow-and-generation-treatment-b-rollout":{"branch":"treatment-b","extra":{"type":"nimbus-rollout"}},"phc-rollout":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"extensions-migration-in-import-wizard-116-rollout":{"branch":"control","extra":{"type":"nimbus-rollout"}},"fox-doodle-and-tail-fox-2024-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"1-click-set-to-default-existing-profiles-rollout":{"branch":"treatment-b","extra":{"type":"
$$$$$$ Request Body For Transaction With Id 3895 Ended $$$$$$

****** Response Header For Transaction With Id 3895 ******
HTTP/1.1 200 OK
Server: openresty
Date: Thu, 02 Jan 2025 15:33:07 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 3895 Ended $$$$$$

****** Response Body For Transaction With Id 3895 ******

$$$$$$ Response Body For Transaction With Id 3895 Ended $$$$$$

****** Request Header For Transaction With Id 3897 ******
GET /services.properties HTTP/1.1
Host: www.advantageonlineshopping.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Connection: keep-alive
Referer: https://www.advantageonlineshopping.com/
Cookie: _ga_TBPYED8WSW=GS1.1.1735831776.3.1.1735831986.0.0.0; _ga=GA1.1.2102063955.1735813296; _gid=GA1.2.392134552.1735813298; _ga_56EMNRF2S2=GS1.2.1735831932.3.1.1735831934.58.0.0; userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D; _gat=1
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: cors
Sec-Fetch-Site: same-origin
If-Modified-Since: Thu, 02 Jan 2025 08:31:34 GMT
If-None-Match: W/"1011-1735806694001"


$$$$$$ Request Header For Transaction With Id 3897 Ended $$$$$$

****** Response Header For Transaction With Id 3897 ******
HTTP/1.1 304 
Server: nginx/1.18.0 (Ubuntu)
Date: Thu, 02 Jan 2025 15:33:07 GMT
Connection: keep-alive
ETag: W/"1011-1735806694001"
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload


$$$$$$ Response Header For Transaction With Id 3897 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 1003861 ****** (Location Flag : tFlagInsertBefore, Location ID : 3893)
	web_concurrent_start(NULL);


$$$$$$ Add Event For Transaction With Id 1003861 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertAfter, Location ID : 3893)
	web_concurrent_end(NULL);


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 3897 ****** (Location Flag : tFlagInsertAfter, Location ID : 3893)
	web_url("services.properties",
		"URL=https://www.advantageonlineshopping.com/services.properties",
		"TargetFrame=",
		"Resource=1",
		"Referer=https://www.advantageonlineshopping.com/",
		"Snapshot=t80.inf",
		LAST);


$$$$$$ Add Event For Transaction With Id 3897 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 1003861)
	web_add_cookie("_ga_TBPYED8WSW=GS1.1.1735831776.3.1.1735831986.0.0.0; DOMAIN=www.advantageonlineshopping.com");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 1003861)
	web_add_cookie("_ga=GA1.1.2102063955.1735813296; DOMAIN=www.advantageonlineshopping.com");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 3897)
	web_add_header("Sec-Fetch-Dest",
		"empty");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 3897)
	web_add_header("Sec-Fetch-Mode",
		"cors");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 3897)
	web_add_header("Sec-Fetch-Site",
		"same-origin");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Request Header For Transaction With Id 3900 ******
GET /css/fonts/roboto_light_macroman/Roboto-Light-webfont.woff HTTP/1.1
Host: www.advantageonlineshopping.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: application/font-woff2;q=1.0,application/font-woff;q=0.9,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: identity
Connection: keep-alive
Referer: https://www.advantageonlineshopping.com/css/main.min.css
Cookie: _ga_TBPYED8WSW=GS1.1.1735831776.3.1.1735831986.0.0.0; _ga=GA1.1.2102063955.1735813296; _gid=GA1.2.392134552.1735813298; _ga_56EMNRF2S2=GS1.2.1735831932.3.1.1735831934.58.0.0; userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D; _gat=1
Sec-Fetch-Dest: font
Sec-Fetch-Mode: cors
Sec-Fetch-Site: same-origin
If-Modified-Since: Wed, 14 Aug 2024 10:46:10 GMT
If-None-Match: W/"24576-1723632370000"


$$$$$$ Request Header For Transaction With Id 3900 Ended $$$$$$

****** Response Header For Transaction With Id 3900 ******
HTTP/1.1 304 
Server: nginx/1.18.0 (Ubuntu)
Date: Thu, 02 Jan 2025 15:33:07 GMT
Connection: keep-alive
ETag: W/"24576-1723632370000"
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload


$$$$$$ Response Header For Transaction With Id 3900 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 3900 ****** (Location Flag : tFlagInsertAfter, Location ID : 3897)
	web_url("Roboto-Light-webfont.woff",
		"URL=https://www.advantageonlineshopping.com/css/fonts/roboto_light_macroman/Roboto-Light-webfont.woff",
		"TargetFrame=",
		"Resource=1",
		"Referer=https://www.advantageonlineshopping.com/css/main.min.css",
		"Snapshot=t81.inf",
		LAST);


$$$$$$ Add Event For Transaction With Id 3900 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 3900)
	web_add_header("Sec-Fetch-Dest",
		"font");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 3900)
	web_add_header("Sec-Fetch-Mode",
		"cors");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 3900)
	web_add_header("Sec-Fetch-Site",
		"same-origin");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Request Header For Transaction With Id 3902 ******
GET /css/fonts/roboto_medium_macroman/Roboto-Medium-webfont.woff HTTP/1.1
Host: www.advantageonlineshopping.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: application/font-woff2;q=1.0,application/font-woff;q=0.9,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: identity
Connection: keep-alive
Referer: https://www.advantageonlineshopping.com/css/main.min.css
Cookie: _ga_TBPYED8WSW=GS1.1.1735831776.3.1.1735831986.0.0.0; _ga=GA1.2.2102063955.1735813296; _gid=GA1.2.392134552.1735813298; _ga_56EMNRF2S2=GS1.2.1735831932.3.1.1735831934.58.0.0; userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D; _gat=1
Sec-Fetch-Dest: font
Sec-Fetch-Mode: cors
Sec-Fetch-Site: same-origin
If-Modified-Since: Wed, 14 Aug 2024 10:46:10 GMT
If-None-Match: W/"25048-1723632370000"


$$$$$$ Request Header For Transaction With Id 3902 Ended $$$$$$

****** Response Header For Transaction With Id 3902 ******
HTTP/1.1 304 
Server: nginx/1.18.0 (Ubuntu)
Date: Thu, 02 Jan 2025 15:33:07 GMT
Connection: keep-alive
ETag: W/"25048-1723632370000"
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload


$$$$$$ Response Header For Transaction With Id 3902 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 3902 ****** (Location Flag : tFlagInsertAfter, Location ID : 3900)
	web_url("Roboto-Medium-webfont.woff",
		"URL=https://www.advantageonlineshopping.com/css/fonts/roboto_medium_macroman/Roboto-Medium-webfont.woff",
		"TargetFrame=",
		"Resource=1",
		"Referer=https://www.advantageonlineshopping.com/css/main.min.css",
		"Snapshot=t82.inf",
		LAST);


$$$$$$ Add Event For Transaction With Id 3902 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 3902)
	web_add_header("Sec-Fetch-Dest",
		"font");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 3902)
	web_add_header("Sec-Fetch-Mode",
		"cors");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 3902)
	web_add_header("Sec-Fetch-Site",
		"same-origin");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

[Traffic Filtering] Filtering o.pki.goog
****** Request Header For Transaction With Id 3915 ******
POST /wr2 HTTP/1.1
Host: o.pki.goog
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 84
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 3915 Ended $$$$$$

****** Request Body For Transaction With Id 3915 ******
0R0P0N0L0J0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x11\x00\xBD\x05\xC7\xED&1v	\xE3\xF5H\xB0\x98n\xA7
$$$$$$ Request Body For Transaction With Id 3915 Ended $$$$$$

****** Response Header For Transaction With Id 3915 ******
HTTP/1.1 200 OK
Content-Type: application/ocsp-response
Cache-Control: public, max-age=300
Date: Thu, 02 Jan 2025 15:33:07 GMT
Server: ocsp_responder
Content-Length: 5
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN


$$$$$$ Response Header For Transaction With Id 3915 Ended $$$$$$

****** Response Body For Transaction With Id 3915 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 3915 Ended $$$$$$

****** Request Header For Transaction With Id 3919 ******
GET /catalog/api/v1/DemoAppConfig/parameters/by_tool/ALL HTTP/1.1
Host: www.advantageonlineshopping.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: application/json, text/plain, */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Connection: keep-alive
Referer: https://www.advantageonlineshopping.com/
Cookie: _ga_TBPYED8WSW=GS1.1.1735831776.3.1.1735831986.0.0.0; _ga=GA1.2.2102063955.1735813296; _gid=GA1.2.392134552.1735813298; _ga_56EMNRF2S2=GS1.2.1735831932.3.1.1735831934.58.0.0; userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D; _gat=1
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: cors
Sec-Fetch-Site: same-origin


$$$$$$ Request Header For Transaction With Id 3919 Ended $$$$$$

****** Response Header For Transaction With Id 3919 ******
HTTP/1.1 200 
Server: nginx/1.18.0 (Ubuntu)
Date: Thu, 02 Jan 2025 15:33:07 GMT
Content-Type: application/json
Transfer-Encoding: chunked
Connection: keep-alive
Expires: 0
Cache-Control: no-store
X-Content-Type-Options: nosniff
X-XSS-Protection: 1; mode=block
X-Frame-Options: DENY
vary: accept-encoding
Content-Encoding: gzip
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload


$$$$$$ Response Header For Transaction With Id 3919 Ended $$$$$$

****** Response Body For Transaction With Id 3919 ******
